Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_10_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_10', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
[INFO] SceneGate initialized: version=v5, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:55:53,  5.83s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:31,  3.40s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<51:00,  2.57s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<35:25,  1.79s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<31:08,  1.57s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<31:58,  1.62s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<31:19,  1.58s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:15<29:07,  1.47s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<23:17,  1.18s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:16<19:20,  1.02it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:17<21:28,  1.09s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:18<18:02,  1.09it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:18<16:29,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:20<19:55,  1.01s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:21<18:01,  1.09it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:22<19:47,  1.01s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:23<22:17,  1.14s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:24<22:20,  1.14s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:26<25:04,  1.28s/it]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:25<13:31,  1.21it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:26<12:03,  1.36it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:26<10:56,  1.49it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:27<14:12,  1.15it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:28<12:37,  1.29it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:28<11:18,  1.44it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:29<10:30,  1.55it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:30<13:54,  1.17it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:31<12:15,  1.33it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [03:31<11:34,  1.40it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [03:32<12:39,  1.28it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [03:33<11:32,  1.40it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [03:34<10:50,  1.49it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [03:35<12:23,  1.30it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [03:36<14:45,  1.09it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [03:37<14:44,  1.09it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [03:38<14:58,  1.08it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [03:38<12:56,  1.24it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [03:39<11:33,  1.39it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [03:39<10:39,  1.51it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [03:40<09:52,  1.62it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [03:40<09:22,  1.71it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [03:41<09:58,  1.61it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [03:42<09:40,  1.65it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [03:42<09:09,  1.74it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [03:43<08:57,  1.78it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [03:43<08:16,  1.93it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [03:44<08:24,  1.90it/s]
Evaluating raw model output:  20%|██        | 239/1194 [03:44<08:26,  1.89it/s]
Evaluating raw model output:  20%|██        | 240/1194 [03:45<08:19,  1.91it/s]
Evaluating raw model output:  20%|██        | 241/1194 [03:45<08:23,  1.89it/s]
Evaluating raw model output:  20%|██        | 242/1194 [03:46<08:23,  1.89it/s]
Evaluating raw model output:  20%|██        | 243/1194 [03:46<08:20,  1.90it/s]
Evaluating raw model output:  20%|██        | 244/1194 [03:47<10:41,  1.48it/s]
Evaluating raw model output:  21%|██        | 245/1194 [03:48<09:48,  1.61it/s]
Evaluating raw model output:  21%|██        | 246/1194 [03:48<09:29,  1.66it/s]
Evaluating raw model output:  21%|██        | 247/1194 [03:49<11:01,  1.43it/s]
Evaluating raw model output:  21%|██        | 248/1194 [03:50<13:30,  1.17it/s]
Evaluating raw model output:  21%|██        | 249/1194 [03:51<11:55,  1.32it/s]
Evaluating raw model output:  21%|██        | 250/1194 [03:51<10:43,  1.47it/s]
Evaluating raw model output:  21%|██        | 251/1194 [03:53<12:48,  1.23it/s]
Evaluating raw model output:  21%|██        | 252/1194 [03:53<11:28,  1.37it/s]
Evaluating raw model output:  21%|██        | 253/1194 [03:54<10:43,  1.46it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [03:55<15:40,  1.00s/it]
Evaluating raw model output:  21%|██▏       | 255/1194 [03:56<13:17,  1.18it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [03:57<14:52,  1.05it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [03:58<14:58,  1.04it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [03:59<15:46,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 259/1194 [04:00<16:12,  1.04s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [04:01<16:18,  1.05s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [04:02<16:07,  1.04s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [04:04<18:40,  1.20s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [04:04<15:32,  1.00s/it]
Evaluating raw model output:  22%|██▏       | 264/1194 [04:05<13:02,  1.19it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [04:06<13:14,  1.17it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:06<11:43,  1.32it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:07<10:49,  1.43it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:08<12:37,  1.22it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:09<11:12,  1.37it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:09<10:38,  1.45it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:10<10:42,  1.44it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:11<12:10,  1.26it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:12<11:58,  1.28it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:13<13:09,  1.17it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:13<11:30,  1.33it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:14<14:07,  1.08it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:16<15:38,  1.02s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:16<13:18,  1.15it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:17<11:32,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:17<11:13,  1.36it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:18<10:04,  1.51it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:18<09:28,  1.60it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:19<09:38,  1.57it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:20<09:30,  1.60it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:20<08:54,  1.70it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:21<11:04,  1.37it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [04:22<12:54,  1.17it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [04:23<11:30,  1.31it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [04:23<10:06,  1.49it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [04:24<10:17,  1.46it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [04:25<09:31,  1.58it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [04:25<08:59,  1.67it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [04:26<08:32,  1.76it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [04:26<08:20,  1.80it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [04:27<08:14,  1.82it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [04:28<10:36,  1.41it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [04:28<09:32,  1.57it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [04:29<09:05,  1.64it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [04:29<08:39,  1.72it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [04:30<10:29,  1.42it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [04:32<14:06,  1.05it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [04:32<12:09,  1.22it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [04:33<10:55,  1.36it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [04:34<11:43,  1.27it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [04:34<11:09,  1.33it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [04:35<10:10,  1.45it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [04:36<10:56,  1.35it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [04:37<11:35,  1.27it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [04:38<11:53,  1.24it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [04:38<11:17,  1.30it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [04:39<10:15,  1.44it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [04:40<14:14,  1.03it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [04:41<12:13,  1.20it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [04:42<12:56,  1.13it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [04:43<11:25,  1.28it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [04:43<11:59,  1.22it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [04:45<13:08,  1.11it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [04:46<16:17,  1.12s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [04:47<13:56,  1.05it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [04:47<11:57,  1.22it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [04:48<11:01,  1.32it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [04:49<12:31,  1.16it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [04:49<10:53,  1.33it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [04:50<11:14,  1.29it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [04:51<12:28,  1.16it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [04:52<11:26,  1.27it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [04:53<10:34,  1.37it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [04:53<11:26,  1.26it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [04:54<10:17,  1.40it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [04:55<10:00,  1.44it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [04:55<09:53,  1.45it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [04:56<09:10,  1.56it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [04:56<08:51,  1.62it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [04:57<08:31,  1.68it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [04:57<08:09,  1.75it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [04:58<08:02,  1.78it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [04:59<10:27,  1.36it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [05:00<10:12,  1.40it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [05:00<09:42,  1.47it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [05:01<09:06,  1.56it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [05:02<11:40,  1.22it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [05:04<14:48,  1.04s/it]
Evaluating raw model output:  29%|██▊       | 343/1194 [05:04<12:58,  1.09it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [05:05<11:15,  1.26it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [05:06<14:25,  1.02s/it]
Evaluating raw model output:  29%|██▉       | 346/1194 [05:07<12:28,  1.13it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:07<10:42,  1.32it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:08<09:42,  1.45it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:09<09:00,  1.56it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [05:10<12:19,  1.14it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [05:11<13:38,  1.03it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:12<11:48,  1.19it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [05:12<10:24,  1.35it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [05:13<09:31,  1.47it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [05:13<08:54,  1.57it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [05:14<08:35,  1.63it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [05:16<13:06,  1.06it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [05:16<11:25,  1.22it/s]
Evaluating raw model output:  30%|███       | 359/1194 [05:17<09:56,  1.40it/s]
Evaluating raw model output:  30%|███       | 360/1194 [05:17<09:29,  1.46it/s]
Evaluating raw model output:  30%|███       | 361/1194 [05:18<09:37,  1.44it/s]
Evaluating raw model output:  30%|███       | 362/1194 [05:18<08:59,  1.54it/s]
Evaluating raw model output:  30%|███       | 363/1194 [05:19<08:34,  1.61it/s]
Evaluating raw model output:  30%|███       | 364/1194 [05:20<08:26,  1.64it/s]
Evaluating raw model output:  31%|███       | 365/1194 [05:20<08:00,  1.73it/s]
Evaluating raw model output:  31%|███       | 366/1194 [05:21<07:50,  1.76it/s]
Evaluating raw model output:  31%|███       | 367/1194 [05:22<10:03,  1.37it/s]
Evaluating raw model output:  31%|███       | 368/1194 [05:22<09:33,  1.44it/s]
Evaluating raw model output:  31%|███       | 369/1194 [05:23<09:33,  1.44it/s]
Evaluating raw model output:  31%|███       | 370/1194 [05:24<08:55,  1.54it/s]
Evaluating raw model output:  31%|███       | 371/1194 [05:25<11:11,  1.23it/s]
Evaluating raw model output:  31%|███       | 372/1194 [05:25<10:02,  1.36it/s]
Evaluating raw model output:  31%|███       | 373/1194 [05:26<09:07,  1.50it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [05:27<12:28,  1.10it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [05:28<11:02,  1.24it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [05:28<09:57,  1.37it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [05:29<09:01,  1.51it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [05:29<08:23,  1.62it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [05:30<08:00,  1.69it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [05:31<09:14,  1.47it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [05:32<10:08,  1.34it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [05:33<13:28,  1.00it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [05:35<16:25,  1.22s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [05:36<15:55,  1.18s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [05:37<14:37,  1.08s/it]
Evaluating raw model output:  32%|███▏      | 386/1194 [05:38<14:27,  1.07s/it]
Evaluating raw model output:  32%|███▏      | 387/1194 [05:39<12:50,  1.05it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [05:40<12:10,  1.10it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [05:40<10:32,  1.27it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [05:42<13:30,  1.01s/it]
Evaluating raw model output:  33%|███▎      | 391/1194 [05:42<12:32,  1.07it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [05:43<10:54,  1.23it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [05:43<09:49,  1.36it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [05:45<12:05,  1.10it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [05:45<10:28,  1.27it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [05:46<11:39,  1.14it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [05:47<11:40,  1.14it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [05:48<09:56,  1.34it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [05:48<09:00,  1.47it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [05:49<08:21,  1.58it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [05:49<07:51,  1.68it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [05:50<07:26,  1.77it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [05:50<07:15,  1.82it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [05:51<07:21,  1.79it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [05:51<07:16,  1.81it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [05:53<11:13,  1.17it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [05:54<11:28,  1.14it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [05:54<09:59,  1.31it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [05:55<11:39,  1.12it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [05:56<10:03,  1.30it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [05:56<08:56,  1.46it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [05:57<08:17,  1.57it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [05:58<09:13,  1.41it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [05:58<08:26,  1.54it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [05:59<07:55,  1.64it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [05:59<07:35,  1.71it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [06:00<07:17,  1.77it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [06:00<07:01,  1.84it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [06:01<06:50,  1.89it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [06:02<10:01,  1.29it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [06:04<11:48,  1.09it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [06:04<10:04,  1.28it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [06:05<09:06,  1.41it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [06:05<08:23,  1.53it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [06:06<07:39,  1.67it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [06:06<07:21,  1.74it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [06:07<07:02,  1.81it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [06:08<08:40,  1.47it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [06:09<11:03,  1.15it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [06:09<09:48,  1.30it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [06:10<08:59,  1.41it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [06:10<08:07,  1.56it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [06:11<09:19,  1.36it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [06:13<12:07,  1.04it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [06:14<12:04,  1.05it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [06:15<12:45,  1.01s/it]
Evaluating raw model output:  37%|███▋      | 437/1194 [06:15<10:56,  1.15it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [06:16<09:40,  1.30it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [06:17<08:42,  1.45it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [06:17<08:06,  1.55it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [06:18<07:48,  1.61it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [06:18<07:22,  1.70it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [06:19<07:42,  1.63it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [06:19<07:19,  1.71it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [06:20<07:19,  1.70it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [06:20<07:01,  1.77it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [06:21<06:48,  1.83it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [06:22<06:56,  1.79it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [06:22<06:44,  1.84it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [06:23<06:44,  1.84it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [06:23<06:38,  1.86it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [06:24<07:17,  1.69it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [06:25<09:39,  1.28it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [06:26<10:30,  1.17it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [06:27<09:12,  1.34it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [06:27<08:19,  1.48it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [06:28<07:34,  1.62it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [06:28<07:26,  1.65it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [06:29<07:07,  1.72it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [06:29<07:50,  1.56it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [06:30<07:35,  1.61it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [06:31<07:17,  1.67it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [06:31<08:28,  1.44it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [06:33<11:03,  1.10it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [06:34<10:41,  1.14it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [06:34<09:20,  1.30it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [06:35<08:21,  1.45it/s]
