[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[Gate-OFF Batch] Waiting for CUDA device 0...
[Gate-OFF Batch] CUDA device 0 acquired.
[Gate-OFF Batch] Diagnostics backup: /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/scene_gate_diagnostics.before_gate_off_posthoc_20260813_183224.json
[Gate-OFF Batch] Evaluate epoch 4: ckpt_15580_04.pt
Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
Evaluating raw model output:  15%|█▍        | 176/1194 [02:52<14:49,  1.14it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [02:53<12:59,  1.31it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [02:54<16:59,  1.00s/it]
Evaluating raw model output:  15%|█▍        | 179/1194 [02:56<17:35,  1.04s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [02:56<15:12,  1.11it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [02:57<15:58,  1.06it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [02:58<14:13,  1.19it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [02:58<12:39,  1.33it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [03:00<16:56,  1.01s/it]
Evaluating raw model output:  15%|█▌        | 185/1194 [03:00<14:26,  1.17it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [03:01<13:18,  1.26it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [03:02<11:59,  1.40it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [03:02<10:53,  1.54it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [03:04<15:54,  1.05it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [03:04<13:48,  1.21it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [03:05<12:05,  1.38it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:06<13:20,  1.25it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:07<15:53,  1.05it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:08<16:47,  1.01s/it]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:09<14:18,  1.16it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:09<12:45,  1.30it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:11<17:58,  1.08s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:12<15:38,  1.06it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:13<19:26,  1.17s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:15<20:16,  1.22s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:16<20:02,  1.21s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:16<16:34,  1.00s/it]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:17<14:44,  1.12it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:19<17:42,  1.07s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:19<16:00,  1.03it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:20<13:54,  1.18it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:20<12:37,  1.30it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:21<11:26,  1.44it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:22<14:58,  1.10it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:23<16:02,  1.02it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:24<13:51,  1.18it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:25<12:36,  1.30it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:25<11:25,  1.43it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:26<14:26,  1.13it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:27<12:32,  1.30it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:27<11:16,  1.45it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:28<10:32,  1.54it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:29<14:08,  1.15it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:30<12:21,  1.31it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [03:30<11:16,  1.44it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [03:31<12:27,  1.30it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [03:32<11:20,  1.43it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [03:32<10:27,  1.55it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [03:33<11:44,  1.38it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [03:35<14:07,  1.14it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [03:35<14:05,  1.14it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [03:36<14:36,  1.10it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [03:37<12:39,  1.27it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [03:37<11:20,  1.42it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [03:38<10:22,  1.55it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [03:38<09:36,  1.67it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [03:39<09:15,  1.73it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [03:40<09:29,  1.69it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [03:40<08:58,  1.78it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [03:41<08:32,  1.87it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [03:41<08:27,  1.89it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [03:42<08:00,  1.99it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [03:42<08:04,  1.97it/s]
Evaluating raw model output:  20%|██        | 239/1194 [03:43<08:10,  1.95it/s]
Evaluating raw model output:  20%|██        | 240/1194 [03:43<08:19,  1.91it/s]
Evaluating raw model output:  20%|██        | 241/1194 [03:44<08:16,  1.92it/s]
Evaluating raw model output:  20%|██        | 242/1194 [03:44<08:05,  1.96it/s]
Evaluating raw model output:  20%|██        | 243/1194 [03:45<08:06,  1.96it/s]
Evaluating raw model output:  20%|██        | 244/1194 [03:46<10:26,  1.52it/s]
Evaluating raw model output:  21%|██        | 245/1194 [03:46<09:35,  1.65it/s]
Evaluating raw model output:  21%|██        | 246/1194 [03:47<09:57,  1.59it/s]
Evaluating raw model output:  21%|██        | 247/1194 [03:48<11:42,  1.35it/s]
Evaluating raw model output:  21%|██        | 248/1194 [03:49<13:56,  1.13it/s]
Evaluating raw model output:  21%|██        | 249/1194 [03:50<12:08,  1.30it/s]
Evaluating raw model output:  21%|██        | 250/1194 [03:50<10:46,  1.46it/s]
Evaluating raw model output:  21%|██        | 251/1194 [03:51<12:57,  1.21it/s]
Evaluating raw model output:  21%|██        | 252/1194 [03:52<11:36,  1.35it/s]
Evaluating raw model output:  21%|██        | 253/1194 [03:52<10:29,  1.49it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [03:54<15:21,  1.02it/s]
Evaluating raw model output:  21%|██▏       | 255/1194 [03:54<13:10,  1.19it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [03:56<14:45,  1.06it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [03:57<14:53,  1.05it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [03:58<15:17,  1.02it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [03:59<15:46,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [04:00<16:07,  1.04s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [04:01<16:02,  1.03s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [04:02<18:29,  1.19s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [04:03<15:20,  1.01it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [04:03<13:00,  1.19it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [04:04<13:10,  1.18it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:05<11:34,  1.34it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:05<10:24,  1.48it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:06<11:56,  1.29it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:07<10:43,  1.44it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:07<09:53,  1.56it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:08<10:03,  1.53it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:09<11:36,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:10<11:37,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:11<12:50,  1.19it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:11<11:16,  1.36it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:13<13:49,  1.11it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:14<15:20,  1.00s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:14<13:01,  1.17it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:15<11:18,  1.35it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:16<11:01,  1.38it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:16<09:52,  1.54it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:16<09:10,  1.66it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:17<09:13,  1.65it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:18<09:12,  1.65it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:18<08:42,  1.74it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:19<10:54,  1.39it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [04:20<12:50,  1.18it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [04:21<11:33,  1.31it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [04:22<10:32,  1.43it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [04:22<10:36,  1.42it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [04:23<09:45,  1.54it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [04:23<08:58,  1.67it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [04:24<08:30,  1.77it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [04:24<08:20,  1.80it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [04:25<08:28,  1.77it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [04:26<11:13,  1.33it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [04:27<10:22,  1.44it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [04:27<09:34,  1.56it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [04:28<09:00,  1.66it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [04:29<10:45,  1.38it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [04:30<14:25,  1.03it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [04:31<12:37,  1.18it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [04:31<11:03,  1.34it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [04:32<12:03,  1.23it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [04:33<11:06,  1.33it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [04:33<09:59,  1.48it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [04:34<10:33,  1.40it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [04:35<11:19,  1.30it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [04:36<11:41,  1.26it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [04:36<10:24,  1.41it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [04:37<09:36,  1.53it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [04:38<13:40,  1.07it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [04:39<11:57,  1.23it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [04:40<12:35,  1.17it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [04:40<11:05,  1.32it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [04:41<11:43,  1.25it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [04:42<12:52,  1.14it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [04:44<16:12,  1.11s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [04:45<13:56,  1.05it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [04:45<11:58,  1.22it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [04:46<10:38,  1.37it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [04:47<12:14,  1.19it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [04:47<10:39,  1.36it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [04:48<11:11,  1.29it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [04:49<12:17,  1.18it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [04:50<11:16,  1.28it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [04:50<10:10,  1.42it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [04:51<11:02,  1.31it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [04:52<10:02,  1.44it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [04:52<09:46,  1.47it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [04:53<09:53,  1.45it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [04:54<09:12,  1.56it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [04:54<08:51,  1.62it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [04:55<08:30,  1.68it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [04:55<08:14,  1.74it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [04:56<08:08,  1.76it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [04:57<10:38,  1.34it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [04:58<11:18,  1.26it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [04:59<10:26,  1.36it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [04:59<09:34,  1.49it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [05:00<11:53,  1.20it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [05:02<14:52,  1.05s/it]
Evaluating raw model output:  29%|██▊       | 343/1194 [05:02<13:01,  1.09it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [05:03<12:01,  1.18it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [05:05<15:13,  1.08s/it]
Evaluating raw model output:  29%|██▉       | 346/1194 [05:05<12:46,  1.11it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:06<10:59,  1.28it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:06<09:58,  1.41it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:07<09:24,  1.50it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [05:08<12:18,  1.14it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [05:09<13:39,  1.03it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:10<11:49,  1.19it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [05:10<10:26,  1.34it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [05:11<09:36,  1.46it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [05:12<09:01,  1.55it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [05:12<08:42,  1.60it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [05:14<12:52,  1.08it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [05:14<11:18,  1.23it/s]
Evaluating raw model output:  30%|███       | 359/1194 [05:15<09:57,  1.40it/s]
Evaluating raw model output:  30%|███       | 360/1194 [05:15<09:12,  1.51it/s]
Evaluating raw model output:  30%|███       | 361/1194 [05:16<09:07,  1.52it/s]
Evaluating raw model output:  30%|███       | 362/1194 [05:17<08:40,  1.60it/s]
Evaluating raw model output:  30%|███       | 363/1194 [05:17<08:15,  1.68it/s]
Evaluating raw model output:  30%|███       | 364/1194 [05:18<08:13,  1.68it/s]
Evaluating raw model output:  31%|███       | 365/1194 [05:18<07:57,  1.74it/s]
Evaluating raw model output:  31%|███       | 366/1194 [05:19<07:37,  1.81it/s]
Evaluating raw model output:  31%|███       | 367/1194 [05:20<10:09,  1.36it/s]
Evaluating raw model output:  31%|███       | 368/1194 [05:21<09:58,  1.38it/s]
Evaluating raw model output:  31%|███       | 369/1194 [05:21<09:22,  1.47it/s]
Evaluating raw model output:  31%|███       | 370/1194 [05:22<08:46,  1.57it/s]
Evaluating raw model output:  31%|███       | 371/1194 [05:23<11:01,  1.24it/s]
Evaluating raw model output:  31%|███       | 372/1194 [05:24<10:29,  1.31it/s]
Evaluating raw model output:  31%|███       | 373/1194 [05:24<09:28,  1.44it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [05:26<13:30,  1.01it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [05:26<11:43,  1.16it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [05:27<10:52,  1.25it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [05:28<10:02,  1.36it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [05:28<08:55,  1.52it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [05:29<08:29,  1.60it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [05:29<09:37,  1.41it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [05:30<10:39,  1.27it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [05:32<13:45,  1.02s/it]
Evaluating raw model output:  32%|███▏      | 383/1194 [05:34<16:27,  1.22s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [05:35<15:58,  1.18s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [05:36<14:39,  1.09s/it]
Evaluating raw model output:  32%|███▏      | 386/1194 [05:37<14:39,  1.09s/it]
Evaluating raw model output:  32%|███▏      | 387/1194 [05:37<12:53,  1.04it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [05:38<12:08,  1.11it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [05:39<10:46,  1.25it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [05:40<13:35,  1.01s/it]
Evaluating raw model output:  33%|███▎      | 391/1194 [05:41<12:35,  1.06it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [05:42<11:00,  1.21it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [05:42<09:56,  1.34it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [05:43<12:02,  1.11it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [05:44<10:33,  1.26it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [05:45<11:51,  1.12it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [05:46<12:09,  1.09it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [05:46<10:19,  1.28it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [05:47<09:15,  1.43it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [05:47<08:33,  1.55it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [05:48<08:06,  1.63it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [05:49<07:36,  1.73it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [05:49<07:21,  1.79it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [05:50<07:27,  1.76it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [05:50<07:15,  1.81it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [05:52<11:12,  1.17it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [05:53<11:29,  1.14it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [05:53<10:01,  1.31it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [05:54<11:59,  1.09it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [05:55<10:19,  1.27it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [05:55<09:09,  1.43it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [05:56<08:33,  1.52it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [05:57<09:39,  1.35it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [05:57<08:47,  1.48it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [05:58<08:13,  1.58it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [05:58<07:51,  1.65it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [05:59<07:37,  1.70it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [06:00<07:17,  1.77it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [06:00<07:07,  1.81it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [06:01<10:13,  1.26it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [06:03<12:03,  1.07it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [06:03<10:23,  1.24it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [06:04<09:12,  1.40it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [06:04<08:22,  1.53it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [06:05<07:48,  1.64it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [06:05<07:23,  1.73it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [06:06<07:00,  1.82it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [06:07<08:21,  1.53it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [06:08<10:39,  1.20it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [06:08<09:33,  1.33it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [06:09<08:35,  1.48it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [06:09<07:45,  1.64it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [06:10<09:07,  1.39it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [06:12<12:00,  1.05it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [06:13<11:55,  1.06it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [06:14<12:46,  1.01s/it]
Evaluating raw model output:  37%|███▋      | 437/1194 [06:14<10:56,  1.15it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [06:15<09:33,  1.32it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [06:15<08:33,  1.47it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [06:16<08:09,  1.54it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [06:17<07:36,  1.65it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [06:17<07:11,  1.74it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [06:18<07:28,  1.67it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [06:18<07:11,  1.74it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [06:19<06:58,  1.79it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [06:19<07:01,  1.77it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [06:20<06:42,  1.85it/s]
