[08] START run=08_uo_paper_gate_rank64_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/08_uo_paper_gate_rank64_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_lowrank', scene_gate_hidden_dim=128, scene_gate_rank=64, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_lowrank | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_lowrank, type=pair
Evaluating raw model output:   7%|▋         | 88/1194 [00:46<09:48,  1.88it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [00:47<09:59,  1.84it/s]
Evaluating raw model output:   8%|▊         | 90/1194 [00:47<09:43,  1.89it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [00:48<09:35,  1.92it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [00:48<09:40,  1.90it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [00:49<09:36,  1.91it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [00:49<09:25,  1.94it/s]
Evaluating raw model output:   8%|▊         | 95/1194 [00:50<09:41,  1.89it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [00:50<09:33,  1.91it/s]
Evaluating raw model output:   8%|▊         | 97/1194 [00:51<09:29,  1.93it/s]
Evaluating raw model output:   8%|▊         | 98/1194 [00:51<09:26,  1.94it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [00:52<09:18,  1.96it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [00:52<09:21,  1.95it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [00:53<09:30,  1.92it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [00:53<09:34,  1.90it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [00:54<09:34,  1.90it/s]
Evaluating raw model output:   9%|▊         | 104/1194 [00:54<09:20,  1.95it/s]
Evaluating raw model output:   9%|▉         | 105/1194 [00:55<09:36,  1.89it/s]
Evaluating raw model output:   9%|▉         | 106/1194 [00:56<09:21,  1.94it/s]
Evaluating raw model output:   9%|▉         | 107/1194 [00:56<09:06,  1.99it/s]
Evaluating raw model output:   9%|▉         | 108/1194 [00:57<09:09,  1.98it/s]
Evaluating raw model output:   9%|▉         | 109/1194 [00:57<09:13,  1.96it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [00:58<09:13,  1.96it/s]
Evaluating raw model output:   9%|▉         | 111/1194 [00:58<09:20,  1.93it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [00:59<09:17,  1.94it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [00:59<09:25,  1.91it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [01:00<09:25,  1.91it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [01:00<09:12,  1.95it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [01:01<09:10,  1.96it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [01:01<09:07,  1.97it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [01:02<09:11,  1.95it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [01:02<09:08,  1.96it/s]
Evaluating raw model output:  10%|█         | 120/1194 [01:03<09:20,  1.92it/s]
Evaluating raw model output:  10%|█         | 121/1194 [01:03<09:27,  1.89it/s]
Evaluating raw model output:  10%|█         | 122/1194 [01:04<09:31,  1.88it/s]
Evaluating raw model output:  10%|█         | 123/1194 [01:04<09:33,  1.87it/s]
Evaluating raw model output:  10%|█         | 124/1194 [01:05<09:48,  1.82it/s]
Evaluating raw model output:  10%|█         | 125/1194 [01:05<09:38,  1.85it/s]
Evaluating raw model output:  11%|█         | 126/1194 [01:06<09:34,  1.86it/s]
Evaluating raw model output:  11%|█         | 127/1194 [01:06<09:10,  1.94it/s]
Evaluating raw model output:  11%|█         | 128/1194 [01:07<11:03,  1.61it/s]
Evaluating raw model output:  11%|█         | 129/1194 [01:08<10:24,  1.71it/s]
Evaluating raw model output:  11%|█         | 130/1194 [01:08<09:52,  1.80it/s]
Evaluating raw model output:  11%|█         | 131/1194 [01:09<09:30,  1.86it/s]
Evaluating raw model output:  11%|█         | 132/1194 [01:09<09:33,  1.85it/s]
Evaluating raw model output:  11%|█         | 133/1194 [01:10<09:30,  1.86it/s]
Evaluating raw model output:  11%|█         | 134/1194 [01:10<09:15,  1.91it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [01:11<09:09,  1.93it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [01:11<09:11,  1.92it/s]
Evaluating raw model output:  11%|█▏        | 137/1194 [01:12<09:15,  1.90it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [01:12<09:06,  1.93it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [01:13<09:01,  1.95it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [01:13<08:58,  1.96it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [01:14<08:42,  2.01it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [01:14<08:40,  2.02it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [01:15<08:49,  1.98it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [01:15<08:54,  1.97it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [01:16<08:50,  1.98it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [01:16<08:54,  1.96it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [01:17<08:52,  1.97it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [01:18<08:57,  1.95it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [01:18<08:48,  1.98it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [01:18<08:35,  2.02it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [01:19<08:55,  1.95it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [01:20<09:11,  1.89it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [01:20<09:11,  1.89it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [01:21<08:52,  1.95it/s]
Evaluating raw model output:  13%|█▎        | 155/1194 [01:21<08:54,  1.94it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [01:22<08:50,  1.96it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [01:22<08:46,  1.97it/s]
Evaluating raw model output:  13%|█▎        | 158/1194 [01:23<08:43,  1.98it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [01:23<08:49,  1.95it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [01:24<08:48,  1.96it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [01:24<08:48,  1.96it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [01:25<08:45,  1.96it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [01:25<08:34,  2.01it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [01:26<08:36,  1.99it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [01:26<08:46,  1.95it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [01:27<08:48,  1.94it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [01:27<08:52,  1.93it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [01:28<08:56,  1.91it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [01:28<08:42,  1.96it/s]
Evaluating raw model output:  14%|█▍        | 170/1194 [01:29<08:36,  1.98it/s]
Evaluating raw model output:  14%|█▍        | 171/1194 [01:29<08:36,  1.98it/s]
Evaluating raw model output:  14%|█▍        | 172/1194 [01:30<08:35,  1.98it/s]
Evaluating raw model output:  14%|█▍        | 173/1194 [01:30<08:42,  1.96it/s]
Evaluating raw model output:  15%|█▍        | 174/1194 [01:31<08:48,  1.93it/s]
Evaluating raw model output:  15%|█▍        | 175/1194 [01:31<08:54,  1.91it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [01:32<08:49,  1.92it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [01:32<08:44,  1.94it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [01:33<08:38,  1.96it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [01:33<08:41,  1.95it/s]
Evaluating raw model output:  15%|█▌        | 180/1194 [01:34<08:41,  1.95it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [01:34<08:41,  1.94it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [01:35<08:43,  1.93it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [01:35<08:46,  1.92it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [01:36<08:48,  1.91it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [01:37<08:42,  1.93it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [01:37<08:38,  1.94it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [01:38<08:37,  1.95it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [01:38<08:17,  2.02it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [01:39<08:29,  1.97it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [01:39<08:36,  1.94it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [01:40<08:27,  1.98it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [01:40<08:55,  1.87it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [01:41<08:48,  1.89it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [01:41<08:27,  1.97it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [01:42<08:22,  1.99it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [01:42<08:05,  2.05it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [01:43<08:23,  1.98it/s]
Evaluating raw model output:  17%|█▋        | 198/1194 [01:43<08:24,  1.98it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [01:44<08:26,  1.96it/s]
Evaluating raw model output:  17%|█▋        | 200/1194 [01:44<08:32,  1.94it/s]
Evaluating raw model output:  17%|█▋        | 201/1194 [01:45<08:26,  1.96it/s]
Evaluating raw model output:  17%|█▋        | 202/1194 [01:45<08:22,  1.98it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [01:46<08:23,  1.97it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [01:46<08:34,  1.92it/s]
Evaluating raw model output:  17%|█▋        | 205/1194 [01:47<08:37,  1.91it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [01:47<08:33,  1.92it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [01:48<08:36,  1.91it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [01:48<08:39,  1.90it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [01:49<08:40,  1.89it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [01:49<08:40,  1.89it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [01:50<08:37,  1.90it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [01:50<08:34,  1.91it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [01:51<08:40,  1.88it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [01:51<08:37,  1.89it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [01:52<08:33,  1.91it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [01:53<08:36,  1.89it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [01:53<08:40,  1.88it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [01:54<08:46,  1.86it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [01:54<08:49,  1.84it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [01:55<08:57,  1.81it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [01:55<08:53,  1.83it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [01:56<08:52,  1.83it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [01:56<08:43,  1.86it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [01:57<08:33,  1.89it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [01:57<08:37,  1.87it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [01:58<08:32,  1.89it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [01:58<08:32,  1.88it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [01:59<08:32,  1.88it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [02:00<08:28,  1.90it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [02:00<08:22,  1.92it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [02:01<08:19,  1.93it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [02:01<08:17,  1.94it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [02:02<08:15,  1.94it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [02:02<08:12,  1.95it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [02:03<07:57,  2.01it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [02:03<08:13,  1.94it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [02:04<07:55,  2.01it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [02:04<08:01,  1.99it/s]
Evaluating raw model output:  20%|██        | 239/1194 [02:05<08:06,  1.96it/s]
Evaluating raw model output:  20%|██        | 240/1194 [02:05<08:04,  1.97it/s]
Evaluating raw model output:  20%|██        | 241/1194 [02:06<08:16,  1.92it/s]
Evaluating raw model output:  20%|██        | 242/1194 [02:06<08:07,  1.95it/s]
Evaluating raw model output:  20%|██        | 243/1194 [02:07<08:10,  1.94it/s]
Evaluating raw model output:  20%|██        | 244/1194 [02:07<08:12,  1.93it/s]
Evaluating raw model output:  21%|██        | 245/1194 [02:08<08:10,  1.93it/s]
Evaluating raw model output:  21%|██        | 246/1194 [02:08<08:05,  1.95it/s]
Evaluating raw model output:  21%|██        | 247/1194 [02:09<08:00,  1.97it/s]
Evaluating raw model output:  21%|██        | 248/1194 [02:09<08:04,  1.95it/s]
Evaluating raw model output:  21%|██        | 249/1194 [02:10<08:09,  1.93it/s]
Evaluating raw model output:  21%|██        | 250/1194 [02:10<08:01,  1.96it/s]
Evaluating raw model output:  21%|██        | 251/1194 [02:11<08:02,  1.95it/s]
Evaluating raw model output:  21%|██        | 252/1194 [02:11<08:04,  1.94it/s]
Evaluating raw model output:  21%|██        | 253/1194 [02:12<08:02,  1.95it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [02:12<08:18,  1.89it/s]
Evaluating raw model output:  21%|██▏       | 255/1194 [02:13<08:24,  1.86it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [02:13<08:12,  1.91it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [02:14<08:13,  1.90it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [02:14<08:07,  1.92it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [02:15<08:07,  1.92it/s]
Evaluating raw model output:  22%|██▏       | 260/1194 [02:15<08:00,  1.94it/s]
Evaluating raw model output:  22%|██▏       | 261/1194 [02:16<08:21,  1.86it/s]
Evaluating raw model output:  22%|██▏       | 262/1194 [02:17<08:28,  1.83it/s]
Evaluating raw model output:  22%|██▏       | 263/1194 [02:17<08:28,  1.83it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [02:18<08:06,  1.91it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [02:18<08:03,  1.92it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [02:19<08:08,  1.90it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [02:19<08:04,  1.91it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [02:20<08:14,  1.87it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [02:20<08:20,  1.85it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [02:21<08:19,  1.85it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [02:21<08:17,  1.85it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [02:22<08:18,  1.85it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [02:22<07:55,  1.94it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [02:23<07:51,  1.95it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [02:23<07:47,  1.97it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [02:24<07:52,  1.94it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [02:24<08:04,  1.89it/s]
Evaluating raw model output:  23%|██▎       | 278/1194 [02:25<08:01,  1.90it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [02:26<07:54,  1.93it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [02:26<08:00,  1.90it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [02:27<07:50,  1.94it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [02:27<08:05,  1.88it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [02:28<08:05,  1.88it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [02:28<08:00,  1.89it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [02:29<08:12,  1.85it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [02:29<08:19,  1.82it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [02:30<08:17,  1.82it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [02:30<08:18,  1.82it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [02:31<07:48,  1.93it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [02:31<07:44,  1.94it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [02:32<07:54,  1.90it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [02:32<07:44,  1.94it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [02:33<07:38,  1.96it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [02:33<08:01,  1.87it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [02:34<08:05,  1.85it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [02:35<08:01,  1.87it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [02:35<07:44,  1.93it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [02:36<07:45,  1.92it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [02:36<08:03,  1.85it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [02:37<07:54,  1.89it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [02:37<07:42,  1.93it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [02:38<07:38,  1.95it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [02:38<07:35,  1.95it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [02:39<07:44,  1.92it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [02:39<07:44,  1.91it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [02:40<07:36,  1.94it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [02:40<07:30,  1.97it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [02:41<07:48,  1.89it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [02:41<07:50,  1.88it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [02:42<07:48,  1.89it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [02:42<07:51,  1.87it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [02:43<07:48,  1.88it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [02:43<07:43,  1.90it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [02:44<07:45,  1.89it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [02:44<07:40,  1.91it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [02:45<07:37,  1.92it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [02:46<07:34,  1.93it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [02:46<07:44,  1.88it/s]
Evaluating raw model output:  27%|██▋       | 319/1194 [02:47<07:47,  1.87it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [02:47<07:44,  1.88it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [02:48<07:59,  1.82it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [02:48<07:47,  1.86it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [02:49<07:31,  1.93it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [02:49<07:27,  1.95it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [02:50<07:47,  1.86it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [02:50<07:50,  1.84it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [02:51<07:44,  1.87it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [02:51<07:27,  1.93it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [02:52<07:20,  1.96it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [02:52<07:31,  1.91it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [02:53<07:26,  1.93it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [02:53<07:28,  1.92it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [02:54<07:39,  1.87it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [02:55<07:41,  1.86it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [02:55<07:38,  1.87it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [02:56<07:40,  1.86it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [02:56<07:40,  1.86it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [02:57<07:40,  1.86it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [02:57<07:30,  1.90it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [02:58<07:42,  1.85it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [02:58<07:37,  1.86it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [02:59<07:32,  1.88it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [02:59<07:24,  1.91it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [03:00<07:21,  1.92it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [03:00<07:14,  1.96it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [03:01<07:13,  1.96it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [03:01<07:06,  1.99it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [03:02<07:14,  1.95it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [03:02<07:11,  1.96it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [03:03<07:18,  1.93it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [03:03<07:18,  1.92it/s]
