[14] START run=14_uv_lain_matched_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/14_uv_lain_matched_seed66/checkpoints/ckpt_88880_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_verb', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/14_uv_lain_matched_seed66/checkpoints/ckpt_88880_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/14_uv_lain_matched_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=False, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_verb_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing a generic context
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/14_uv_lain_matched_seed66/checkpoints/ckpt_88880_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:57:41,  5.92s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:34,  3.40s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<50:49,  2.56s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<35:26,  1.79s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<33:00,  1.67s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:13<35:37,  1.80s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<34:19,  1.74s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:16<31:36,  1.60s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:16<25:00,  1.27s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:17<20:26,  1.04s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:18<22:13,  1.13s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:19<20:58,  1.06s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:20<20:55,  1.06s/it]
Evaluating raw model output:   1%|          | 14/1194 [00:22<25:47,  1.31s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:23<24:19,  1.24s/it]
Evaluating raw model output:   1%|▏         | 16/1194 [00:25<26:17,  1.34s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:26<29:13,  1.49s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:28<29:50,  1.52s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:30<32:07,  1.64s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:31<28:12,  1.44s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:31<22:31,  1.15s/it]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:37<15:12,  1.08s/it]
Evaluating raw model output:  30%|██▉       | 353/1194 [05:38<14:22,  1.03s/it]
Evaluating raw model output:  30%|██▉       | 354/1194 [05:39<14:01,  1.00s/it]
Evaluating raw model output:  30%|██▉       | 355/1194 [05:40<13:58,  1.00it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [05:41<13:36,  1.03it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [05:43<18:26,  1.32s/it]
Evaluating raw model output:  30%|██▉       | 358/1194 [05:45<19:13,  1.38s/it]
Evaluating raw model output:  30%|███       | 359/1194 [05:47<21:29,  1.54s/it]
Evaluating raw model output:  30%|███       | 360/1194 [05:47<18:32,  1.33s/it]
Evaluating raw model output:  30%|███       | 361/1194 [05:48<15:37,  1.13s/it]
Evaluating raw model output:  30%|███       | 362/1194 [05:49<13:05,  1.06it/s]
Evaluating raw model output:  30%|███       | 363/1194 [05:49<11:12,  1.23it/s]
Evaluating raw model output:  30%|███       | 364/1194 [05:50<09:57,  1.39it/s]
Evaluating raw model output:  31%|███       | 365/1194 [05:50<08:45,  1.58it/s]
Evaluating raw model output:  31%|███       | 366/1194 [05:50<08:05,  1.71it/s]
Evaluating raw model output:  31%|███       | 367/1194 [05:52<10:09,  1.36it/s]
Evaluating raw model output:  31%|███       | 368/1194 [05:52<09:22,  1.47it/s]
Evaluating raw model output:  31%|███       | 369/1194 [05:53<08:34,  1.60it/s]
Evaluating raw model output:  31%|███       | 370/1194 [05:53<08:09,  1.68it/s]
Evaluating raw model output:  31%|███       | 371/1194 [05:54<10:21,  1.32it/s]
Evaluating raw model output:  31%|███       | 372/1194 [05:55<09:20,  1.47it/s]
Evaluating raw model output:  31%|███       | 373/1194 [05:55<08:34,  1.59it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [05:57<11:49,  1.16it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [05:57<10:24,  1.31it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [05:58<09:15,  1.47it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [05:58<08:26,  1.61it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [05:59<07:43,  1.76it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [05:59<07:25,  1.83it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [06:00<08:35,  1.58it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [06:01<09:28,  1.43it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [06:02<12:48,  1.06it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [06:04<15:33,  1.15s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [06:05<15:06,  1.12s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [06:06<13:50,  1.03s/it]
Evaluating raw model output:  32%|███▏      | 386/1194 [06:07<13:55,  1.03s/it]
Evaluating raw model output:  32%|███▏      | 387/1194 [06:07<12:18,  1.09it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [06:08<11:25,  1.18it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [06:09<09:47,  1.37it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [06:10<12:44,  1.05it/s]
Evaluating raw model output:  33%|███▎      | 391/1194 [06:11<11:54,  1.12it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [06:11<10:25,  1.28it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [06:12<09:18,  1.43it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [06:13<11:29,  1.16it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [06:14<10:01,  1.33it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [06:15<11:08,  1.19it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [06:16<11:18,  1.18it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [06:16<09:40,  1.37it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [06:16<08:46,  1.51it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [06:17<08:12,  1.61it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [06:17<07:40,  1.72it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [06:18<07:17,  1.81it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [06:18<07:05,  1.86it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [06:19<08:20,  1.58it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [06:20<09:20,  1.41it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [06:24<21:44,  1.66s/it]
Evaluating raw model output:  34%|███▍      | 407/1194 [06:25<20:42,  1.58s/it]
Evaluating raw model output:  34%|███▍      | 408/1194 [06:26<17:51,  1.36s/it]
Evaluating raw model output:  34%|███▍      | 409/1194 [06:28<18:52,  1.44s/it]
Evaluating raw model output:  34%|███▍      | 410/1194 [06:29<16:26,  1.26s/it]
Evaluating raw model output:  34%|███▍      | 411/1194 [06:30<14:57,  1.15s/it]
Evaluating raw model output:  35%|███▍      | 412/1194 [06:31<14:28,  1.11s/it]
Evaluating raw model output:  35%|███▍      | 413/1194 [06:32<14:51,  1.14s/it]
Evaluating raw model output:  35%|███▍      | 414/1194 [06:32<12:27,  1.04it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [06:33<10:45,  1.21it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [06:34<09:35,  1.35it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [06:34<08:42,  1.49it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [06:35<08:02,  1.61it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [06:35<07:33,  1.71it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [06:36<10:18,  1.25it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [06:38<12:00,  1.07it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [06:38<10:16,  1.25it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [06:39<09:02,  1.42it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [06:39<08:12,  1.56it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [06:39<07:28,  1.71it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [06:40<07:08,  1.79it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [06:40<06:50,  1.87it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [06:41<08:12,  1.55it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [06:43<10:33,  1.21it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [06:43<09:22,  1.36it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [06:44<08:27,  1.50it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [06:44<07:39,  1.66it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [06:45<08:57,  1.42it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [06:47<11:50,  1.07it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [06:47<11:39,  1.08it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [06:49<12:23,  1.02it/s]
Evaluating raw model output:  37%|███▋      | 437/1194 [06:49<10:42,  1.18it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [06:50<09:21,  1.35it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [06:50<08:34,  1.47it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [06:51<07:58,  1.58it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [06:51<07:31,  1.67it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [06:52<07:07,  1.76it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [06:52<07:16,  1.72it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [06:53<07:00,  1.78it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [06:53<06:51,  1.82it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [06:54<06:40,  1.87it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [06:54<06:27,  1.93it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [06:55<06:23,  1.95it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [06:55<06:15,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [06:56<06:19,  1.96it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [06:56<06:15,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [06:57<06:02,  2.04it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [06:58<09:43,  1.27it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [06:59<11:29,  1.07it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [07:00<10:57,  1.12it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [07:01<10:29,  1.17it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [07:02<09:02,  1.36it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [07:02<08:08,  1.51it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [07:03<07:33,  1.62it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [07:03<07:59,  1.53it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [07:04<07:21,  1.66it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [07:04<07:04,  1.73it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [07:05<08:07,  1.50it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [07:07<12:20,  1.01s/it]
Evaluating raw model output:  39%|███▉      | 465/1194 [07:08<13:06,  1.08s/it]
Evaluating raw model output:  39%|███▉      | 466/1194 [07:09<12:26,  1.03s/it]
Evaluating raw model output:  39%|███▉      | 467/1194 [07:10<12:05,  1.00it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [07:11<13:25,  1.11s/it]
Evaluating raw model output:  39%|███▉      | 469/1194 [07:12<13:08,  1.09s/it]
Evaluating raw model output:  39%|███▉      | 470/1194 [07:13<12:23,  1.03s/it]
Evaluating raw model output:  39%|███▉      | 471/1194 [07:14<12:02,  1.00it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [07:16<15:42,  1.31s/it]
Evaluating raw model output:  40%|███▉      | 473/1194 [07:17<14:11,  1.18s/it]
Evaluating raw model output:  40%|███▉      | 474/1194 [07:18<12:58,  1.08s/it]
Evaluating raw model output:  40%|███▉      | 475/1194 [07:19<10:53,  1.10it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [07:20<13:09,  1.10s/it]
Evaluating raw model output:  40%|███▉      | 477/1194 [07:21<11:22,  1.05it/s]
Evaluating raw model output:  40%|████      | 478/1194 [07:22<12:06,  1.01s/it]
Evaluating raw model output:  40%|████      | 479/1194 [07:22<10:20,  1.15it/s]
Evaluating raw model output:  40%|████      | 480/1194 [07:23<11:10,  1.06it/s]
Evaluating raw model output:  40%|████      | 481/1194 [07:25<13:36,  1.15s/it]
Evaluating raw model output:  40%|████      | 482/1194 [07:26<11:22,  1.04it/s]
Evaluating raw model output:  40%|████      | 483/1194 [07:26<09:45,  1.21it/s]
Evaluating raw model output:  41%|████      | 484/1194 [07:27<08:41,  1.36it/s]
Evaluating raw model output:  41%|████      | 485/1194 [07:27<07:55,  1.49it/s]
Evaluating raw model output:  41%|████      | 486/1194 [07:28<09:51,  1.20it/s]
Evaluating raw model output:  41%|████      | 487/1194 [07:30<11:08,  1.06it/s]
Evaluating raw model output:  41%|████      | 488/1194 [07:30<09:24,  1.25it/s]
Evaluating raw model output:  41%|████      | 489/1194 [07:31<08:22,  1.40it/s]
Evaluating raw model output:  41%|████      | 490/1194 [07:31<07:45,  1.51it/s]
Evaluating raw model output:  41%|████      | 491/1194 [07:32<08:23,  1.40it/s]
Evaluating raw model output:  41%|████      | 492/1194 [07:32<07:39,  1.53it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [07:33<07:06,  1.64it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [07:34<07:08,  1.63it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [07:34<06:51,  1.70it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [07:35<07:36,  1.53it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [07:36<08:21,  1.39it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [07:37<08:54,  1.30it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [07:38<09:11,  1.26it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [07:38<08:37,  1.34it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [07:39<07:49,  1.48it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [07:40<11:07,  1.04it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [07:41<09:34,  1.20it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [07:41<08:31,  1.35it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [07:42<07:42,  1.49it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [07:42<07:12,  1.59it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [07:43<08:06,  1.41it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [07:44<07:44,  1.48it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [07:44<07:06,  1.60it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [07:46<10:08,  1.12it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [07:47<12:00,  1.05s/it]
Evaluating raw model output:  43%|████▎     | 512/1194 [07:48<10:07,  1.12it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [07:48<09:16,  1.22it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [07:49<08:16,  1.37it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [07:50<09:45,  1.16it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [07:51<10:46,  1.05it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [07:52<10:23,  1.09it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [07:54<11:57,  1.06s/it]
Evaluating raw model output:  43%|████▎     | 519/1194 [07:55<11:29,  1.02s/it]
Evaluating raw model output:  44%|████▎     | 520/1194 [07:55<11:12,  1.00it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [07:56<10:54,  1.03it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [07:57<10:41,  1.05it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [07:58<10:35,  1.06it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [07:59<10:36,  1.05it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [08:00<10:38,  1.05it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [08:02<12:50,  1.15s/it]
Evaluating raw model output:  44%|████▍     | 527/1194 [08:03<11:45,  1.06s/it]
Evaluating raw model output:  44%|████▍     | 528/1194 [08:04<13:46,  1.24s/it]
Evaluating raw model output:  44%|████▍     | 529/1194 [08:05<13:16,  1.20s/it]
Evaluating raw model output:  44%|████▍     | 530/1194 [08:06<10:54,  1.01it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [08:07<11:28,  1.04s/it]
Evaluating raw model output:  45%|████▍     | 532/1194 [08:07<09:30,  1.16it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [08:08<08:17,  1.33it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [08:08<07:24,  1.48it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [08:09<07:15,  1.51it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [08:10<08:43,  1.26it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [08:11<07:46,  1.41it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [08:11<06:53,  1.59it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [08:12<07:24,  1.47it/s]
Evaluating raw model output:  45%|████▌     | 540/1194 [08:13<08:17,  1.32it/s]
Evaluating raw model output:  45%|████▌     | 541/1194 [08:14<08:30,  1.28it/s]
Evaluating raw model output:  45%|████▌     | 542/1194 [08:15<08:40,  1.25it/s]
Evaluating raw model output:  45%|████▌     | 543/1194 [08:15<07:56,  1.37it/s]
Evaluating raw model output:  46%|████▌     | 544/1194 [08:16<09:04,  1.19it/s]
Evaluating raw model output:  46%|████▌     | 545/1194 [08:18<11:06,  1.03s/it]
Evaluating raw model output:  46%|████▌     | 546/1194 [08:18<09:22,  1.15it/s]
Evaluating raw model output:  46%|████▌     | 547/1194 [08:19<08:11,  1.32it/s]
Evaluating raw model output:  46%|████▌     | 548/1194 [08:19<07:10,  1.50it/s]
Evaluating raw model output:  46%|████▌     | 549/1194 [08:20<06:36,  1.63it/s]
Evaluating raw model output:  46%|████▌     | 550/1194 [08:20<06:14,  1.72it/s]
Evaluating raw model output:  46%|████▌     | 551/1194 [08:21<05:50,  1.83it/s]
Evaluating raw model output:  46%|████▌     | 552/1194 [08:21<05:40,  1.88it/s]
Evaluating raw model output:  46%|████▋     | 553/1194 [08:22<07:01,  1.52it/s]
Evaluating raw model output:  46%|████▋     | 554/1194 [08:23<07:59,  1.33it/s]
Evaluating raw model output:  46%|████▋     | 555/1194 [08:25<10:29,  1.02it/s]
Evaluating raw model output:  47%|████▋     | 556/1194 [08:25<08:45,  1.21it/s]
Evaluating raw model output:  47%|████▋     | 557/1194 [08:26<08:25,  1.26it/s]
Evaluating raw model output:  47%|████▋     | 558/1194 [08:26<07:24,  1.43it/s]
Evaluating raw model output:  47%|████▋     | 559/1194 [08:27<08:00,  1.32it/s]
Evaluating raw model output:  47%|████▋     | 560/1194 [08:28<07:08,  1.48it/s]
Evaluating raw model output:  47%|████▋     | 561/1194 [08:28<06:57,  1.51it/s]
Evaluating raw model output:  47%|████▋     | 562/1194 [08:29<06:27,  1.63it/s]
Evaluating raw model output:  47%|████▋     | 563/1194 [08:29<06:08,  1.71it/s]
Evaluating raw model output:  47%|████▋     | 564/1194 [08:30<05:55,  1.77it/s]
Evaluating raw model output:  47%|████▋     | 565/1194 [08:30<05:44,  1.83it/s]
Evaluating raw model output:  47%|████▋     | 566/1194 [08:31<05:33,  1.88it/s]
Evaluating raw model output:  47%|████▋     | 567/1194 [08:31<05:42,  1.83it/s]
Evaluating raw model output:  48%|████▊     | 568/1194 [08:32<05:31,  1.89it/s]
Evaluating raw model output:  48%|████▊     | 569/1194 [08:32<05:15,  1.98it/s]
Evaluating raw model output:  48%|████▊     | 570/1194 [08:33<05:39,  1.84it/s]
Evaluating raw model output:  48%|████▊     | 571/1194 [08:33<05:38,  1.84it/s]
Evaluating raw model output:  48%|████▊     | 572/1194 [08:35<07:19,  1.41it/s]
Evaluating raw model output:  48%|████▊     | 573/1194 [08:35<06:42,  1.54it/s]
Evaluating raw model output:  48%|████▊     | 574/1194 [08:36<07:33,  1.37it/s]
Evaluating raw model output:  48%|████▊     | 575/1194 [08:36<06:49,  1.51it/s]
Evaluating raw model output:  48%|████▊     | 576/1194 [08:37<06:23,  1.61it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [08:37<06:01,  1.71it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [08:38<06:33,  1.57it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [08:39<07:13,  1.42it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [08:41<10:16,  1.00s/it]
Evaluating raw model output:  49%|████▊     | 581/1194 [08:42<09:42,  1.05it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [08:43<11:54,  1.17s/it]
Evaluating raw model output:  49%|████▉     | 583/1194 [08:44<11:04,  1.09s/it]
Evaluating raw model output:  49%|████▉     | 584/1194 [08:45<10:25,  1.03s/it]
Evaluating raw model output:  49%|████▉     | 585/1194 [08:46<09:59,  1.02it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [08:47<09:48,  1.03it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [08:48<09:35,  1.05it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [08:51<14:57,  1.48s/it]
Evaluating raw model output:  49%|████▉     | 589/1194 [08:52<13:51,  1.38s/it]
Evaluating raw model output:  49%|████▉     | 590/1194 [08:52<11:33,  1.15s/it]
Evaluating raw model output:  49%|████▉     | 591/1194 [08:53<09:41,  1.04it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [08:53<08:08,  1.23it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [08:54<07:11,  1.39it/s]
