[06] START run=06_uo_text_rank8_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/06_uo_text_rank8_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=True, lora_rank=8, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=8
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:56:43,  5.87s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:05:39,  3.30s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:08<49:09,  2.48s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<33:53,  1.71s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<28:49,  1.45s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:11<29:12,  1.48s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:13<29:36,  1.50s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:14<27:37,  1.40s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<21:24,  1.08s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:15<16:54,  1.17it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:16<19:03,  1.03it/s]
Evaluating raw model output:   1%|          | 12/1194 [00:16<15:12,  1.30it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:17<13:36,  1.45it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:18<16:24,  1.20it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:19<13:57,  1.41it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:19<15:13,  1.29it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:21<17:47,  1.10it/s]
Evaluating raw model output:   2%|▏         | 18/1194 [00:22<18:03,  1.09it/s]
Evaluating raw model output:   2%|▏         | 19/1194 [00:23<20:35,  1.05s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:24<19:12,  1.02it/s]
Evaluating raw model output:   2%|▏         | 21/1194 [00:24<14:47,  1.32it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:24<12:13,  1.60it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [03:54<07:00,  2.00it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [03:54<06:04,  2.31it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [03:54<05:28,  2.55it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [03:55<05:06,  2.74it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [03:56<09:32,  1.46it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [03:56<08:37,  1.62it/s]
Evaluating raw model output:  30%|███       | 359/1194 [03:57<07:01,  1.98it/s]
Evaluating raw model output:  30%|███       | 360/1194 [03:57<06:01,  2.31it/s]
Evaluating raw model output:  30%|███       | 361/1194 [03:57<06:00,  2.31it/s]
Evaluating raw model output:  30%|███       | 362/1194 [03:58<05:25,  2.56it/s]
Evaluating raw model output:  30%|███       | 363/1194 [03:58<04:56,  2.80it/s]
Evaluating raw model output:  30%|███       | 364/1194 [03:58<04:36,  3.00it/s]
Evaluating raw model output:  31%|███       | 365/1194 [03:58<04:04,  3.39it/s]
Evaluating raw model output:  31%|███       | 366/1194 [03:59<04:03,  3.41it/s]
Evaluating raw model output:  31%|███       | 367/1194 [04:00<06:34,  2.10it/s]
Evaluating raw model output:  31%|███       | 368/1194 [04:00<05:57,  2.31it/s]
Evaluating raw model output:  31%|███       | 369/1194 [04:00<05:11,  2.65it/s]
Evaluating raw model output:  31%|███       | 370/1194 [04:00<04:53,  2.81it/s]
Evaluating raw model output:  31%|███       | 371/1194 [04:01<07:17,  1.88it/s]
Evaluating raw model output:  31%|███       | 372/1194 [04:02<06:12,  2.20it/s]
Evaluating raw model output:  31%|███       | 373/1194 [04:02<05:26,  2.51it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [04:03<08:55,  1.53it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [04:04<08:36,  1.59it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [04:04<07:40,  1.78it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [04:05<07:13,  1.89it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [04:05<06:34,  2.07it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [04:05<06:27,  2.10it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [04:06<07:36,  1.78it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [04:07<08:24,  1.61it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [04:08<11:29,  1.18it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [04:10<14:33,  1.08s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [04:11<14:19,  1.06s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [04:12<12:32,  1.08it/s]
Evaluating raw model output:  32%|███▏      | 386/1194 [04:12<12:15,  1.10it/s]
Evaluating raw model output:  32%|███▏      | 387/1194 [04:13<10:21,  1.30it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [04:13<09:17,  1.45it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [04:14<07:24,  1.81it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [04:15<10:18,  1.30it/s]
Evaluating raw model output:  33%|███▎      | 391/1194 [04:16<09:48,  1.36it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [04:16<08:03,  1.66it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [04:16<06:52,  1.94it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [04:17<08:59,  1.48it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [04:18<07:23,  1.80it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [04:18<08:35,  1.55it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [04:19<08:45,  1.52it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [04:19<07:00,  1.89it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [04:20<06:06,  2.17it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [04:20<05:26,  2.43it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [04:20<04:52,  2.71it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [04:20<04:27,  2.96it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [04:21<04:11,  3.14it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [04:21<04:13,  3.12it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [04:21<04:01,  3.26it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [04:23<08:00,  1.64it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [04:23<08:25,  1.56it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [04:24<06:56,  1.89it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [04:25<08:45,  1.49it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [04:25<07:07,  1.84it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [04:25<05:57,  2.19it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [04:25<05:17,  2.46it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [04:26<06:20,  2.05it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [04:26<05:32,  2.35it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [04:27<05:00,  2.59it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [04:27<04:39,  2.78it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [04:27<04:21,  2.97it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [04:27<04:04,  3.17it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [04:28<03:54,  3.31it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [04:29<06:59,  1.85it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [04:30<08:57,  1.44it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [04:30<07:13,  1.78it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [04:30<06:05,  2.11it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [04:31<05:16,  2.44it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [04:31<04:34,  2.80it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [04:31<04:16,  2.99it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [04:31<03:56,  3.24it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [04:32<05:25,  2.35it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [04:33<07:52,  1.62it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [04:33<06:30,  1.96it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [04:34<05:34,  2.28it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [04:34<04:47,  2.65it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [04:35<06:10,  2.05it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [04:36<09:07,  1.39it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [04:37<09:20,  1.35it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [04:38<10:05,  1.25it/s]
Evaluating raw model output:  37%|███▋      | 437/1194 [04:38<08:16,  1.52it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [04:38<06:55,  1.82it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [04:39<05:50,  2.15it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [04:39<05:10,  2.43it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [04:39<04:39,  2.70it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [04:39<04:21,  2.88it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [04:40<04:34,  2.74it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [04:40<04:19,  2.89it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [04:40<04:09,  3.01it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [04:41<03:54,  3.19it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [04:41<03:39,  3.40it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [04:41<03:34,  3.47it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [04:42<03:27,  3.58it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [04:42<03:29,  3.55it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [04:42<03:27,  3.59it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [04:42<03:38,  3.40it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [04:44<06:53,  1.79it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [04:45<08:11,  1.51it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [04:45<06:47,  1.81it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [04:45<06:22,  1.93it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [04:46<05:52,  2.09it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [04:46<05:44,  2.14it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [04:47<05:44,  2.14it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [04:47<06:23,  1.91it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [04:48<05:47,  2.11it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [04:48<05:35,  2.18it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [04:49<06:22,  1.91it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [04:50<08:46,  1.39it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [04:51<08:40,  1.40it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [04:51<07:00,  1.73it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [04:51<05:49,  2.08it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [04:52<06:42,  1.80it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [04:52<05:57,  2.03it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [04:52<05:19,  2.27it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [04:53<04:46,  2.52it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [04:54<08:22,  1.44it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [04:54<06:41,  1.80it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [04:55<05:34,  2.15it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [04:55<04:51,  2.47it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [04:56<08:11,  1.46it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [04:57<07:40,  1.56it/s]
Evaluating raw model output:  40%|████      | 478/1194 [04:58<08:46,  1.36it/s]
Evaluating raw model output:  40%|████      | 479/1194 [04:58<07:10,  1.66it/s]
Evaluating raw model output:  40%|████      | 480/1194 [04:59<08:15,  1.44it/s]
Evaluating raw model output:  40%|████      | 481/1194 [05:00<10:51,  1.10it/s]
Evaluating raw model output:  40%|████      | 482/1194 [05:01<09:17,  1.28it/s]
Evaluating raw model output:  40%|████      | 483/1194 [05:01<07:28,  1.58it/s]
Evaluating raw model output:  41%|████      | 484/1194 [05:01<06:16,  1.89it/s]
Evaluating raw model output:  41%|████      | 485/1194 [05:02<05:25,  2.18it/s]
Evaluating raw model output:  41%|████      | 486/1194 [05:03<07:10,  1.64it/s]
Evaluating raw model output:  41%|████      | 487/1194 [05:04<08:31,  1.38it/s]
Evaluating raw model output:  41%|████      | 488/1194 [05:04<06:45,  1.74it/s]
Evaluating raw model output:  41%|████      | 489/1194 [05:04<05:46,  2.03it/s]
Evaluating raw model output:  41%|████      | 490/1194 [05:04<05:04,  2.31it/s]
Evaluating raw model output:  41%|████      | 491/1194 [05:05<05:46,  2.03it/s]
Evaluating raw model output:  41%|████      | 492/1194 [05:05<05:00,  2.34it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [05:06<04:26,  2.63it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [05:06<04:29,  2.59it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [05:06<04:10,  2.79it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [05:07<03:56,  2.95it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [05:07<03:41,  3.15it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [05:07<03:31,  3.28it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [05:07<03:23,  3.42it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [05:08<03:22,  3.42it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [05:08<03:22,  3.42it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [05:09<07:19,  1.58it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [05:10<06:45,  1.71it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [05:10<05:44,  2.01it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [05:10<04:56,  2.32it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [05:11<04:22,  2.62it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [05:11<05:22,  2.13it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [05:12<05:08,  2.22it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [05:12<04:28,  2.56it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [05:13<07:33,  1.51it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [05:15<09:42,  1.17it/s]
Evaluating raw model output:  43%|████▎     | 512/1194 [05:15<08:22,  1.36it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [05:16<07:17,  1.56it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [05:16<06:07,  1.85it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [05:17<07:23,  1.53it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [05:17<07:18,  1.55it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [05:18<05:49,  1.94it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [05:18<06:33,  1.72it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [05:19<05:34,  2.02it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [05:19<04:49,  2.33it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [05:19<04:21,  2.58it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [05:19<04:00,  2.79it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [05:20<03:43,  3.00it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [05:20<03:38,  3.07it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [05:20<03:27,  3.22it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [05:21<06:01,  1.85it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [05:22<05:22,  2.07it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [05:23<08:29,  1.31it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [05:24<09:26,  1.17it/s]
Evaluating raw model output:  44%|████▍     | 530/1194 [05:25<08:02,  1.37it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [05:26<09:19,  1.18it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [05:26<07:31,  1.47it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [05:26<06:10,  1.79it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [05:27<05:11,  2.12it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [05:27<05:03,  2.17it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [05:28<06:37,  1.66it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [05:28<05:39,  1.94it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [05:29<04:40,  2.34it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [05:29<04:10,  2.61it/s]
Evaluating raw model output:  45%|████▌     | 540/1194 [05:29<04:16,  2.55it/s]
Evaluating raw model output:  45%|████▌     | 541/1194 [05:30<03:52,  2.81it/s]
Evaluating raw model output:  45%|████▌     | 542/1194 [05:30<03:43,  2.92it/s]
Evaluating raw model output:  45%|████▌     | 543/1194 [05:30<03:32,  3.06it/s]
Evaluating raw model output:  46%|████▌     | 544/1194 [05:31<05:18,  2.04it/s]
Evaluating raw model output:  46%|████▌     | 545/1194 [05:32<07:47,  1.39it/s]
Evaluating raw model output:  46%|████▌     | 546/1194 [05:33<06:57,  1.55it/s]
Evaluating raw model output:  46%|████▌     | 547/1194 [05:33<05:44,  1.88it/s]
Evaluating raw model output:  46%|████▌     | 548/1194 [05:33<04:45,  2.26it/s]
Evaluating raw model output:  46%|████▌     | 549/1194 [05:34<04:27,  2.42it/s]
Evaluating raw model output:  46%|████▌     | 550/1194 [05:34<04:01,  2.67it/s]
Evaluating raw model output:  46%|████▌     | 551/1194 [05:34<03:33,  3.01it/s]
Evaluating raw model output:  46%|████▌     | 552/1194 [05:34<03:26,  3.11it/s]
Evaluating raw model output:  46%|████▋     | 553/1194 [05:35<04:51,  2.20it/s]
Evaluating raw model output:  46%|████▋     | 554/1194 [05:36<05:52,  1.82it/s]
Evaluating raw model output:  46%|████▋     | 555/1194 [05:37<08:30,  1.25it/s]
Evaluating raw model output:  47%|████▋     | 556/1194 [05:38<07:16,  1.46it/s]
Evaluating raw model output:  47%|████▋     | 557/1194 [05:38<06:45,  1.57it/s]
Evaluating raw model output:  47%|████▋     | 558/1194 [05:38<05:32,  1.92it/s]
Evaluating raw model output:  47%|████▋     | 559/1194 [05:39<06:03,  1.75it/s]
Evaluating raw model output:  47%|████▋     | 560/1194 [05:39<05:04,  2.08it/s]
Evaluating raw model output:  47%|████▋     | 561/1194 [05:40<04:57,  2.13it/s]
Evaluating raw model output:  47%|████▋     | 562/1194 [05:40<04:20,  2.43it/s]
Evaluating raw model output:  47%|████▋     | 563/1194 [05:40<03:56,  2.67it/s]
Evaluating raw model output:  47%|████▋     | 564/1194 [05:41<03:41,  2.84it/s]
Evaluating raw model output:  47%|████▋     | 565/1194 [05:41<03:30,  2.99it/s]
Evaluating raw model output:  47%|████▋     | 566/1194 [05:41<03:17,  3.17it/s]
Evaluating raw model output:  47%|████▋     | 567/1194 [05:42<03:26,  3.04it/s]
Evaluating raw model output:  48%|████▊     | 568/1194 [05:42<03:14,  3.22it/s]
Evaluating raw model output:  48%|████▊     | 569/1194 [05:42<03:00,  3.47it/s]
Evaluating raw model output:  48%|████▊     | 570/1194 [05:43<03:34,  2.91it/s]
Evaluating raw model output:  48%|████▊     | 571/1194 [05:43<03:25,  3.03it/s]
Evaluating raw model output:  48%|████▊     | 572/1194 [05:44<05:11,  1.99it/s]
Evaluating raw model output:  48%|████▊     | 573/1194 [05:44<04:30,  2.30it/s]
Evaluating raw model output:  48%|████▊     | 574/1194 [05:45<05:28,  1.89it/s]
Evaluating raw model output:  48%|████▊     | 575/1194 [05:45<04:37,  2.23it/s]
Evaluating raw model output:  48%|████▊     | 576/1194 [05:45<04:11,  2.46it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [05:46<03:46,  2.72it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [05:46<03:33,  2.89it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [05:46<03:10,  3.22it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [05:47<05:32,  1.85it/s]
Evaluating raw model output:  49%|████▊     | 581/1194 [05:48<04:32,  2.25it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [05:49<06:23,  1.59it/s]
Evaluating raw model output:  49%|████▉     | 583/1194 [05:49<05:19,  1.91it/s]
Evaluating raw model output:  49%|████▉     | 584/1194 [05:49<04:33,  2.23it/s]
Evaluating raw model output:  49%|████▉     | 585/1194 [05:49<04:01,  2.53it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [05:50<03:42,  2.73it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [05:50<03:30,  2.89it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [05:50<03:22,  3.00it/s]
Evaluating raw model output:  49%|████▉     | 589/1194 [05:51<03:11,  3.17it/s]
Evaluating raw model output:  49%|████▉     | 590/1194 [05:51<03:05,  3.26it/s]
Evaluating raw model output:  49%|████▉     | 591/1194 [05:51<03:08,  3.20it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [05:51<02:53,  3.47it/s]
