[01] START run=01_uo_joint_gate_lr1e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/01_uo_joint_gate_lr1e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output: 100%|█████████▉| 1193/1194 [10:41<00:00,  2.69it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [10:42<00:00,  2.01it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [10:42<00:00,  1.86it/s]

==================== 原始模型结果（无校准） ====================

================================================================
Seen/Unseen spatially matched classification confusion
Rows=GT, columns=prediction; labels=[Seen, Unseen]
HOI counts: [[22053, 129], [167, 4111]]
HOI U->S: 167/4278 (3.90% matched); unmatched unseen=710
HOI S->U: 129/22182 (0.58% matched); unmatched seen=6235
Object counts (unique GT pairs): [[22053, 129], [167, 4111]]
Object U->S: 167/4278 (3.90% matched)
Object S->U: 129/22182 (0.58% matched)
================================================================
Unseen mAP: 35.85
============================================================

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:01<32:06,  1.61s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:01<16:54,  1.18it/s]
Evaluating raw model output:   0%|          | 3/1194 [00:02<11:48,  1.68it/s]
Evaluating raw model output:   0%|          | 4/1194 [00:02<09:20,  2.12it/s]
Evaluating raw model output:   0%|          | 5/1194 [00:02<08:01,  2.47it/s]
Evaluating raw model output:   1%|          | 6/1194 [00:03<07:31,  2.63it/s]
Evaluating raw model output:   1%|          | 7/1194 [00:03<06:45,  2.93it/s]
Evaluating raw model output:   1%|          | 8/1194 [00:03<06:18,  3.14it/s]
Evaluating raw model output:   1%|          | 9/1194 [00:03<06:07,  3.23it/s]
Evaluating raw model output:   1%|          | 10/1194 [00:04<05:54,  3.34it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:04<05:50,  3.37it/s]
Evaluating raw model output:   1%|          | 12/1194 [00:04<05:40,  3.47it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:05<05:35,  3.52it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:05<05:33,  3.54it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:05<05:30,  3.57it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:05<05:32,  3.54it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:06<05:11,  3.78it/s]
Evaluating raw model output:   2%|▏         | 18/1194 [00:06<05:11,  3.77it/s]
Evaluating raw model output:   2%|▏         | 19/1194 [00:06<05:11,  3.77it/s]
Evaluating raw model output:   2%|▏         | 20/1194 [00:06<05:22,  3.65it/s]
Evaluating raw model output:   2%|▏         | 21/1194 [00:07<05:09,  3.79it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:07<05:15,  3.71it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:07<05:28,  3.56it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:08<05:24,  3.60it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:08<05:10,  3.77it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:08<05:13,  3.72it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:08<05:18,  3.66it/s]
Evaluating raw model output:   2%|▏         | 28/1194 [00:09<05:04,  3.84it/s]
Evaluating raw model output:   2%|▏         | 29/1194 [00:09<05:15,  3.69it/s]
Evaluating raw model output:   3%|▎         | 30/1194 [00:09<05:10,  3.75it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:09<05:08,  3.77it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:10<05:14,  3.70it/s]
Evaluating raw model output:   3%|▎         | 33/1194 [00:10<04:56,  3.92it/s]
Evaluating raw model output:   3%|▎         | 34/1194 [00:10<05:08,  3.76it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:10<04:51,  3.97it/s]
Evaluating raw model output:   3%|▎         | 36/1194 [00:11<05:01,  3.85it/s]
Evaluating raw model output:   3%|▎         | 37/1194 [00:11<05:11,  3.72it/s]
Evaluating raw model output:   3%|▎         | 38/1194 [00:11<04:58,  3.87it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:12<05:13,  3.69it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:12<05:25,  3.55it/s]
Evaluating raw model output:   3%|▎         | 41/1194 [00:12<05:14,  3.66it/s]
Evaluating raw model output:   4%|▎         | 42/1194 [00:12<05:16,  3.65it/s]
Evaluating raw model output:   4%|▎         | 43/1194 [00:13<05:22,  3.57it/s]
Evaluating raw model output:   4%|▎         | 44/1194 [00:13<05:18,  3.61it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:13<05:02,  3.80it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:13<05:04,  3.77it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:14<05:06,  3.74it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:14<05:13,  3.65it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:14<05:18,  3.59it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:14<05:00,  3.80it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:15<05:03,  3.77it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:15<05:05,  3.74it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:15<04:53,  3.88it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:16<04:56,  3.85it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [00:16<04:51,  3.90it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [00:16<04:48,  3.95it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [00:16<04:57,  3.83it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [00:17<05:29,  3.44it/s]
Evaluating raw model output:   5%|▍         | 59/1194 [00:17<06:32,  2.89it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [00:18<07:09,  2.64it/s]
Evaluating raw model output:   5%|▌         | 61/1194 [00:18<07:33,  2.50it/s]
Evaluating raw model output:   5%|▌         | 62/1194 [00:18<07:45,  2.43it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [00:19<07:45,  2.43it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [00:19<08:02,  2.34it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [00:20<08:02,  2.34it/s]
Evaluating raw model output:   6%|▌         | 66/1194 [00:20<08:08,  2.31it/s]
Evaluating raw model output:   6%|▌         | 67/1194 [00:21<08:13,  2.29it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [00:21<08:23,  2.23it/s]
Evaluating raw model output:   6%|▌         | 69/1194 [00:22<08:34,  2.19it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [00:22<08:51,  2.12it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [00:23<08:48,  2.13it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [00:23<08:58,  2.08it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [00:24<08:55,  2.09it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [00:24<08:31,  2.19it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [00:24<08:27,  2.20it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [00:25<08:35,  2.17it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [00:25<08:32,  2.18it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [00:26<08:53,  2.09it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [00:26<08:44,  2.13it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [00:27<08:42,  2.13it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [00:27<08:35,  2.16it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [00:28<08:59,  2.06it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [00:28<08:56,  2.07it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [00:29<08:35,  2.15it/s]
Evaluating raw model output:   7%|▋         | 85/1194 [00:29<07:33,  2.45it/s]
Evaluating raw model output:   7%|▋         | 86/1194 [00:29<06:47,  2.72it/s]
Evaluating raw model output:   7%|▋         | 87/1194 [00:30<06:27,  2.86it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [00:30<06:01,  3.06it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [00:30<05:48,  3.17it/s]
Evaluating raw model output:   8%|▊         | 90/1194 [00:30<05:34,  3.30it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [00:31<05:23,  3.41it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [00:31<05:20,  3.44it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [00:31<05:13,  3.51it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [00:31<05:05,  3.60it/s]
Evaluating raw model output:   8%|▊         | 95/1194 [00:32<05:11,  3.53it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [00:32<05:03,  3.61it/s]
Evaluating raw model output:   8%|▊         | 97/1194 [00:32<05:02,  3.62it/s]
Evaluating raw model output:   8%|▊         | 98/1194 [00:33<05:01,  3.64it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [00:33<05:00,  3.65it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [00:33<05:00,  3.64it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [00:33<05:04,  3.58it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [00:34<05:01,  3.62it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [00:34<05:09,  3.52it/s]
Evaluating raw model output:   9%|▊         | 104/1194 [00:34<04:57,  3.67it/s]
Evaluating raw model output:   9%|▉         | 105/1194 [00:35<05:06,  3.55it/s]
Evaluating raw model output:   9%|▉         | 106/1194 [00:35<04:57,  3.66it/s]
Evaluating raw model output:   9%|▉         | 107/1194 [00:35<05:00,  3.62it/s]
Evaluating raw model output:   9%|▉         | 108/1194 [00:35<05:18,  3.41it/s]
Evaluating raw model output:   9%|▉         | 109/1194 [00:36<05:34,  3.24it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [00:36<05:34,  3.24it/s]
Evaluating raw model output:   9%|▉         | 111/1194 [00:36<05:21,  3.37it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [00:37<05:12,  3.46it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [00:37<05:12,  3.46it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [00:37<05:05,  3.53it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [00:37<04:49,  3.73it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [00:38<04:51,  3.69it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [00:38<04:47,  3.74it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [00:38<04:50,  3.71it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [00:38<04:42,  3.80it/s]
Evaluating raw model output:  10%|█         | 120/1194 [00:39<04:46,  3.75it/s]
Evaluating raw model output:  10%|█         | 121/1194 [00:39<04:53,  3.66it/s]
Evaluating raw model output:  10%|█         | 122/1194 [00:39<04:52,  3.67it/s]
Evaluating raw model output:  10%|█         | 123/1194 [00:40<04:55,  3.62it/s]
Evaluating raw model output:  10%|█         | 124/1194 [00:40<04:54,  3.64it/s]
Evaluating raw model output:  10%|█         | 125/1194 [00:40<04:37,  3.85it/s]
Evaluating raw model output:  11%|█         | 126/1194 [00:40<04:47,  3.72it/s]
Evaluating raw model output:  11%|█         | 127/1194 [00:41<04:32,  3.92it/s]
Evaluating raw model output:  11%|█         | 128/1194 [00:41<04:37,  3.84it/s]
Evaluating raw model output:  11%|█         | 129/1194 [00:41<04:39,  3.81it/s]
Evaluating raw model output:  11%|█         | 130/1194 [00:41<04:34,  3.87it/s]
Evaluating raw model output:  11%|█         | 131/1194 [00:42<04:32,  3.90it/s]
Evaluating raw model output:  11%|█         | 132/1194 [00:42<04:37,  3.82it/s]
Evaluating raw model output:  11%|█         | 133/1194 [00:42<04:38,  3.81it/s]
Evaluating raw model output:  11%|█         | 134/1194 [00:42<04:38,  3.80it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [00:43<04:40,  3.78it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [00:43<04:42,  3.74it/s]
Evaluating raw model output:  11%|█▏        | 137/1194 [00:43<04:42,  3.74it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [00:43<04:42,  3.74it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [00:44<04:42,  3.73it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [00:44<04:47,  3.67it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [00:44<04:33,  3.85it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [00:45<04:35,  3.81it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [00:45<04:38,  3.78it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [00:45<04:40,  3.74it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [00:45<04:35,  3.81it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [00:46<04:41,  3.73it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [00:46<04:49,  3.62it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [00:46<04:49,  3.62it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [00:46<04:40,  3.72it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [00:47<04:34,  3.80it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [00:47<04:43,  3.68it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [00:47<04:46,  3.63it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [00:48<04:46,  3.64it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [00:48<04:31,  3.84it/s]
Evaluating raw model output:  13%|█▎        | 155/1194 [00:48<04:37,  3.75it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [00:48<04:37,  3.74it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [00:49<04:39,  3.72it/s]
Evaluating raw model output:  13%|█▎        | 158/1194 [00:49<04:39,  3.70it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [00:49<04:40,  3.69it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [00:49<04:42,  3.66it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [00:50<04:41,  3.68it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [00:50<04:40,  3.68it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [00:50<04:32,  3.78it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [00:50<04:35,  3.73it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [00:51<05:00,  3.42it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [00:51<04:56,  3.46it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [00:51<04:55,  3.47it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [00:52<04:57,  3.45it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [00:52<04:44,  3.60it/s]
Evaluating raw model output:  14%|█▍        | 170/1194 [00:52<04:36,  3.70it/s]
Evaluating raw model output:  14%|█▍        | 171/1194 [00:52<04:42,  3.62it/s]
Evaluating raw model output:  14%|█▍        | 172/1194 [00:53<04:29,  3.79it/s]
Evaluating raw model output:  14%|█▍        | 173/1194 [00:53<04:35,  3.71it/s]
Evaluating raw model output:  15%|█▍        | 174/1194 [00:53<04:39,  3.65it/s]
Evaluating raw model output:  15%|█▍        | 175/1194 [00:54<04:40,  3.63it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [00:54<04:40,  3.62it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [00:54<04:38,  3.65it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [00:54<04:36,  3.67it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [00:55<04:41,  3.61it/s]
Evaluating raw model output:  15%|█▌        | 180/1194 [00:55<04:40,  3.62it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [00:55<04:37,  3.66it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [00:55<04:36,  3.66it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [00:56<04:33,  3.70it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [00:56<04:37,  3.65it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [00:56<04:36,  3.66it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [00:57<04:36,  3.65it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [00:57<04:38,  3.61it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [00:57<04:28,  3.75it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [00:57<04:39,  3.59it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [00:58<04:35,  3.65it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [00:58<04:24,  3.80it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [00:58<04:25,  3.78it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [00:58<04:28,  3.72it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [00:59<04:31,  3.68it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [00:59<04:24,  3.77it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [00:59<04:17,  3.87it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [01:00<04:35,  3.62it/s]
Evaluating raw model output:  17%|█▋        | 198/1194 [01:00<04:37,  3.59it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [01:00<04:39,  3.55it/s]
Evaluating raw model output:  17%|█▋        | 200/1194 [01:00<04:38,  3.56it/s]
Evaluating raw model output:  17%|█▋        | 201/1194 [01:01<04:32,  3.65it/s]
Evaluating raw model output:  17%|█▋        | 202/1194 [01:01<04:30,  3.67it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [01:01<04:32,  3.64it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [01:02<05:11,  3.18it/s]
Evaluating raw model output:  17%|█▋        | 205/1194 [01:02<05:57,  2.76it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [01:03<06:40,  2.47it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [01:03<06:57,  2.36it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [01:04<07:24,  2.22it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [01:04<07:38,  2.15it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [01:05<07:47,  2.11it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [01:05<07:45,  2.11it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [01:06<08:04,  2.03it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [01:06<08:01,  2.04it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [01:07<08:02,  2.03it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [01:07<07:50,  2.08it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [01:08<07:57,  2.05it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [01:08<08:00,  2.03it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [01:08<07:51,  2.07it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [01:09<07:41,  2.11it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [01:09<07:40,  2.12it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [01:10<08:35,  1.89it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [01:11<09:22,  1.73it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [01:11<08:47,  1.84it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [01:12<08:22,  1.93it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [01:12<08:36,  1.87it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [01:13<08:12,  1.96it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [01:13<08:04,  2.00it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [01:14<07:58,  2.02it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [01:14<07:04,  2.27it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [01:14<06:20,  2.53it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [01:15<05:41,  2.82it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [01:15<05:23,  2.98it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [01:15<05:05,  3.15it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [01:15<04:51,  3.29it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [01:16<04:30,  3.54it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [01:16<04:32,  3.51it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [01:16<04:11,  3.80it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [01:16<04:19,  3.68it/s]
Evaluating raw model output:  20%|██        | 239/1194 [01:17<04:24,  3.61it/s]
Evaluating raw model output:  20%|██        | 240/1194 [01:17<04:21,  3.65it/s]
Evaluating raw model output:  20%|██        | 241/1194 [01:17<04:26,  3.57it/s]
Evaluating raw model output:  20%|██        | 242/1194 [01:17<04:18,  3.68it/s]
Evaluating raw model output:  20%|██        | 243/1194 [01:18<04:22,  3.63it/s]
Evaluating raw model output:  20%|██        | 244/1194 [01:18<04:26,  3.57it/s]
Evaluating raw model output:  21%|██        | 245/1194 [01:18<04:18,  3.67it/s]
Evaluating raw model output:  21%|██        | 246/1194 [01:19<04:19,  3.66it/s]
Evaluating raw model output:  21%|██        | 247/1194 [01:19<04:18,  3.66it/s]
Evaluating raw model output:  21%|██        | 248/1194 [01:19<04:22,  3.61it/s]
Evaluating raw model output:  21%|██        | 249/1194 [01:19<04:21,  3.61it/s]
Evaluating raw model output:  21%|██        | 250/1194 [01:20<04:13,  3.73it/s]
Evaluating raw model output:  21%|██        | 251/1194 [01:20<04:13,  3.72it/s]
Evaluating raw model output:  21%|██        | 252/1194 [01:20<04:17,  3.66it/s]
Evaluating raw model output:  21%|██        | 253/1194 [01:21<04:18,  3.64it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [01:21<04:25,  3.54it/s]
Evaluating raw model output:  21%|██▏       | 255/1194 [01:21<04:08,  3.77it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [01:21<04:08,  3.77it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [01:22<04:17,  3.64it/s]
