[09] START run=09_uo_paper_gate_no_centering_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/09_uo_paper_gate_no_centering_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=True, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:   1%|          | 8/1194 [00:05<11:27,  1.72it/s]
Evaluating raw model output:   1%|          | 9/1194 [00:05<11:05,  1.78it/s]
Evaluating raw model output:   1%|          | 10/1194 [00:06<10:46,  1.83it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:06<10:38,  1.85it/s]
Evaluating raw model output:   1%|          | 12/1194 [00:07<10:31,  1.87it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:07<10:21,  1.90it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:08<09:54,  1.98it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:08<10:01,  1.96it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:09<10:12,  1.92it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:09<09:52,  1.99it/s]
Evaluating raw model output:   2%|▏         | 18/1194 [00:10<09:45,  2.01it/s]
Evaluating raw model output:   2%|▏         | 19/1194 [00:10<09:48,  2.00it/s]
Evaluating raw model output:   2%|▏         | 20/1194 [00:11<10:03,  1.95it/s]
Evaluating raw model output:   2%|▏         | 21/1194 [00:11<09:47,  2.00it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:12<10:03,  1.94it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:12<10:04,  1.94it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:13<09:58,  1.95it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:13<09:40,  2.01it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:14<09:42,  2.00it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:14<09:46,  1.99it/s]
Evaluating raw model output:   2%|▏         | 28/1194 [00:15<09:30,  2.04it/s]
Evaluating raw model output:   2%|▏         | 29/1194 [00:15<09:39,  2.01it/s]
Evaluating raw model output:   3%|▎         | 30/1194 [00:16<09:30,  2.04it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:16<09:24,  2.06it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:17<09:30,  2.04it/s]
Evaluating raw model output:   3%|▎         | 33/1194 [00:17<09:12,  2.10it/s]
Evaluating raw model output:   3%|▎         | 34/1194 [00:18<09:26,  2.05it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:18<09:11,  2.10it/s]
Evaluating raw model output:   3%|▎         | 36/1194 [00:18<09:18,  2.07it/s]
Evaluating raw model output:   3%|▎         | 37/1194 [00:19<09:32,  2.02it/s]
Evaluating raw model output:   3%|▎         | 38/1194 [00:19<09:15,  2.08it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:20<09:26,  2.04it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:20<09:39,  1.99it/s]
Evaluating raw model output:   3%|▎         | 41/1194 [00:21<09:31,  2.02it/s]
Evaluating raw model output:   4%|▎         | 42/1194 [00:21<09:31,  2.02it/s]
Evaluating raw model output:   4%|▎         | 43/1194 [00:22<09:38,  1.99it/s]
Evaluating raw model output:   4%|▎         | 44/1194 [00:22<09:34,  2.00it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:23<09:12,  2.08it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:23<09:16,  2.06it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:24<09:20,  2.05it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:24<09:31,  2.01it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:25<09:38,  1.98it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:25<09:21,  2.04it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:26<09:21,  2.04it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:26<09:24,  2.02it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:27<09:08,  2.08it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:27<09:11,  2.07it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [00:28<09:09,  2.07it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [00:28<09:00,  2.10it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [00:29<10:21,  1.83it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [00:30<12:34,  1.51it/s]
Evaluating raw model output:   5%|▍         | 59/1194 [00:31<14:00,  1.35it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [00:32<14:50,  1.27it/s]
Evaluating raw model output:   5%|▌         | 61/1194 [00:33<15:36,  1.21it/s]
Evaluating raw model output:   5%|▌         | 62/1194 [00:34<15:46,  1.20it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [00:34<16:04,  1.17it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [00:35<16:32,  1.14it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [00:36<16:51,  1.12it/s]
Evaluating raw model output:   6%|▌         | 66/1194 [00:37<18:03,  1.04it/s]
Evaluating raw model output:   6%|▌         | 67/1194 [00:38<17:47,  1.06it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [00:39<17:43,  1.06it/s]
Evaluating raw model output:   6%|▌         | 69/1194 [00:40<17:54,  1.05it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [00:41<17:54,  1.05it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [00:42<17:48,  1.05it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [00:43<16:06,  1.16it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [00:43<14:10,  1.32it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [00:44<12:43,  1.47it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [00:44<11:48,  1.58it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [00:45<11:11,  1.66it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [00:45<10:35,  1.76it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [00:46<10:08,  1.83it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [00:46<09:53,  1.88it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [00:47<09:40,  1.92it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [00:47<09:38,  1.92it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [00:48<10:13,  1.81it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [00:48<10:01,  1.85it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [00:49<09:57,  1.86it/s]
Evaluating raw model output:   7%|▋         | 85/1194 [00:50<09:44,  1.90it/s]
Evaluating raw model output:   7%|▋         | 86/1194 [00:50<09:34,  1.93it/s]
Evaluating raw model output:   7%|▋         | 87/1194 [00:51<09:48,  1.88it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [00:51<09:34,  1.93it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [00:52<09:30,  1.94it/s]
Evaluating raw model output:   8%|▊         | 90/1194 [00:52<09:23,  1.96it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [00:53<09:17,  1.98it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [00:53<09:15,  1.99it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [00:54<09:13,  1.99it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [00:54<08:59,  2.04it/s]
Evaluating raw model output:   8%|▊         | 95/1194 [00:55<09:08,  2.00it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [00:55<09:02,  2.02it/s]
Evaluating raw model output:   8%|▊         | 97/1194 [00:56<09:03,  2.02it/s]
Evaluating raw model output:   8%|▊         | 98/1194 [00:56<09:06,  2.01it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [00:57<09:02,  2.02it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [00:57<09:05,  2.01it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [00:58<09:10,  1.99it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [00:58<09:07,  1.99it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [00:59<09:15,  1.97it/s]
Evaluating raw model output:   9%|▊         | 104/1194 [00:59<09:04,  2.00it/s]
Evaluating raw model output:   9%|▉         | 105/1194 [01:00<09:11,  1.97it/s]
Evaluating raw model output:   9%|▉         | 106/1194 [01:00<09:01,  2.01it/s]
Evaluating raw model output:   9%|▉         | 107/1194 [01:00<08:47,  2.06it/s]
Evaluating raw model output:   9%|▉         | 108/1194 [01:01<08:51,  2.04it/s]
Evaluating raw model output:   9%|▉         | 109/1194 [01:01<08:56,  2.02it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [01:02<08:52,  2.03it/s]
Evaluating raw model output:   9%|▉         | 111/1194 [01:02<08:55,  2.02it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [01:03<09:07,  1.98it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [01:04<09:15,  1.94it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [01:04<09:19,  1.93it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [01:05<09:00,  2.00it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [01:05<08:54,  2.02it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [01:06<08:53,  2.02it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [01:06<09:00,  1.99it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [01:07<08:54,  2.01it/s]
Evaluating raw model output:  10%|█         | 120/1194 [01:07<08:57,  2.00it/s]
Evaluating raw model output:  10%|█         | 121/1194 [01:08<09:06,  1.96it/s]
Evaluating raw model output:  10%|█         | 122/1194 [01:08<09:04,  1.97it/s]
Evaluating raw model output:  10%|█         | 123/1194 [01:09<09:07,  1.95it/s]
Evaluating raw model output:  10%|█         | 124/1194 [01:09<09:01,  1.97it/s]
Evaluating raw model output:  10%|█         | 125/1194 [01:10<08:48,  2.02it/s]
Evaluating raw model output:  11%|█         | 126/1194 [01:10<09:41,  1.84it/s]
Evaluating raw model output:  11%|█         | 127/1194 [01:11<09:11,  1.93it/s]
Evaluating raw model output:  11%|█         | 128/1194 [01:11<09:03,  1.96it/s]
Evaluating raw model output:  11%|█         | 129/1194 [01:12<08:56,  1.98it/s]
Evaluating raw model output:  11%|█         | 130/1194 [01:12<08:51,  2.00it/s]
Evaluating raw model output:  11%|█         | 131/1194 [01:13<08:47,  2.02it/s]
Evaluating raw model output:  11%|█         | 132/1194 [01:13<08:53,  1.99it/s]
Evaluating raw model output:  11%|█         | 133/1194 [01:14<08:52,  1.99it/s]
Evaluating raw model output:  11%|█         | 134/1194 [01:14<08:51,  1.99it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [01:15<08:53,  1.99it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [01:15<08:55,  1.98it/s]
Evaluating raw model output:  11%|█▏        | 137/1194 [01:16<08:57,  1.97it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [01:17<11:00,  1.60it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [01:18<12:39,  1.39it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [01:18<13:43,  1.28it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [01:19<14:17,  1.23it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [01:20<14:53,  1.18it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [01:21<15:24,  1.14it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [01:22<13:28,  1.30it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [01:23<13:45,  1.27it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [01:23<14:30,  1.20it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [01:24<15:16,  1.14it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [01:25<15:31,  1.12it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [01:26<15:38,  1.11it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [01:27<15:42,  1.11it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [01:28<16:11,  1.07it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [01:29<16:13,  1.07it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [01:30<16:10,  1.07it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [01:31<15:54,  1.09it/s]
Evaluating raw model output:  13%|█▎        | 155/1194 [01:32<16:15,  1.07it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [01:33<16:44,  1.03it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [01:34<16:52,  1.02it/s]
Evaluating raw model output:  13%|█▎        | 158/1194 [01:35<16:54,  1.02it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [01:36<16:54,  1.02it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [01:37<14:41,  1.17it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [01:37<12:54,  1.33it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [01:38<11:35,  1.48it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [01:38<10:26,  1.65it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [01:38<09:56,  1.73it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [01:39<09:40,  1.77it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [01:40<09:26,  1.82it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [01:40<09:16,  1.85it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [01:41<09:14,  1.85it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [01:41<08:58,  1.90it/s]
Evaluating raw model output:  14%|█▍        | 170/1194 [01:42<08:48,  1.94it/s]
Evaluating raw model output:  14%|█▍        | 171/1194 [01:42<08:50,  1.93it/s]
Evaluating raw model output:  14%|█▍        | 172/1194 [01:43<09:19,  1.83it/s]
Evaluating raw model output:  14%|█▍        | 173/1194 [01:43<09:14,  1.84it/s]
Evaluating raw model output:  15%|█▍        | 174/1194 [01:44<09:11,  1.85it/s]
Evaluating raw model output:  15%|█▍        | 175/1194 [01:44<09:00,  1.89it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [01:45<08:51,  1.92it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [01:45<08:42,  1.95it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [01:46<08:36,  1.97it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [01:46<08:42,  1.94it/s]
Evaluating raw model output:  15%|█▌        | 180/1194 [01:47<08:42,  1.94it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [01:47<08:40,  1.95it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [01:48<08:41,  1.94it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [01:48<08:37,  1.95it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [01:49<08:39,  1.94it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [01:49<08:41,  1.94it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [01:50<08:40,  1.94it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [01:50<08:44,  1.92it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [01:51<08:26,  1.99it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [01:51<08:33,  1.96it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [01:52<08:34,  1.95it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [01:52<08:21,  2.00it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [01:53<08:24,  1.99it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [01:53<08:29,  1.97it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [01:54<08:18,  2.00it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [01:54<08:16,  2.01it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [01:55<08:02,  2.07it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [01:55<08:23,  1.98it/s]
Evaluating raw model output:  17%|█▋        | 198/1194 [01:56<08:28,  1.96it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [01:56<08:33,  1.94it/s]
Evaluating raw model output:  17%|█▋        | 200/1194 [01:57<08:31,  1.94it/s]
Evaluating raw model output:  17%|█▋        | 201/1194 [01:57<08:24,  1.97it/s]
Evaluating raw model output:  17%|█▋        | 202/1194 [01:58<08:23,  1.97it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [01:59<08:28,  1.95it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [01:59<08:31,  1.94it/s]
Evaluating raw model output:  17%|█▋        | 205/1194 [02:00<08:33,  1.93it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [02:00<08:33,  1.92it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [02:01<08:27,  1.94it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [02:01<08:27,  1.94it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [02:02<08:27,  1.94it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [02:02<08:23,  1.96it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [02:03<08:18,  1.97it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [02:03<08:17,  1.98it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [02:04<08:15,  1.98it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [02:04<08:20,  1.96it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [02:05<08:12,  1.99it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [02:05<08:09,  2.00it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [02:06<08:21,  1.95it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [02:06<08:23,  1.94it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [02:07<08:18,  1.95it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [02:07<08:13,  1.97it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [02:08<08:14,  1.97it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [02:08<08:17,  1.95it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [02:09<08:12,  1.97it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [02:10<09:49,  1.65it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [02:10<11:21,  1.42it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [02:11<12:09,  1.33it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [02:12<12:59,  1.24it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [02:13<13:30,  1.19it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [02:14<14:24,  1.12it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [02:15<15:55,  1.01it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [02:16<15:36,  1.03it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [02:17<15:12,  1.05it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [02:18<15:07,  1.06it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [02:19<15:05,  1.06it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [02:20<14:47,  1.08it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [02:21<14:54,  1.07it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [02:22<14:45,  1.08it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [02:23<14:52,  1.07it/s]
Evaluating raw model output:  20%|██        | 239/1194 [02:24<13:33,  1.17it/s]
Evaluating raw model output:  20%|██        | 240/1194 [02:24<11:52,  1.34it/s]
Evaluating raw model output:  20%|██        | 241/1194 [02:25<10:49,  1.47it/s]
Evaluating raw model output:  20%|██        | 242/1194 [02:25<09:51,  1.61it/s]
Evaluating raw model output:  20%|██        | 243/1194 [02:26<09:20,  1.70it/s]
Evaluating raw model output:  20%|██        | 244/1194 [02:26<08:58,  1.76it/s]
Evaluating raw model output:  21%|██        | 245/1194 [02:27<08:33,  1.85it/s]
Evaluating raw model output:  21%|██        | 246/1194 [02:27<08:20,  1.89it/s]
Evaluating raw model output:  21%|██        | 247/1194 [02:28<08:09,  1.93it/s]
Evaluating raw model output:  21%|██        | 248/1194 [02:28<08:06,  1.95it/s]
Evaluating raw model output:  21%|██        | 249/1194 [02:29<08:01,  1.96it/s]
Evaluating raw model output:  21%|██        | 250/1194 [02:29<07:54,  1.99it/s]
Evaluating raw model output:  21%|██        | 251/1194 [02:29<07:51,  2.00it/s]
Evaluating raw model output:  21%|██        | 252/1194 [02:30<07:52,  1.99it/s]
Evaluating raw model output:  21%|██        | 253/1194 [02:31<07:52,  1.99it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [02:31<07:58,  1.96it/s]
Evaluating raw model output:  21%|██▏       | 255/1194 [02:31<07:41,  2.03it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [02:32<07:38,  2.05it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [02:32<07:44,  2.02it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [02:33<07:54,  1.97it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [02:34<07:56,  1.96it/s]
Evaluating raw model output:  22%|██▏       | 260/1194 [02:34<07:57,  1.95it/s]
Evaluating raw model output:  22%|██▏       | 261/1194 [02:35<07:59,  1.94it/s]
Evaluating raw model output:  22%|██▏       | 262/1194 [02:35<07:55,  1.96it/s]
Evaluating raw model output:  22%|██▏       | 263/1194 [02:36<08:05,  1.92it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [02:36<07:44,  2.00it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [02:37<07:40,  2.02it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [02:37<07:52,  1.96it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [02:38<07:51,  1.96it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [02:38<07:46,  1.99it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [02:39<07:56,  1.94it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [02:39<07:51,  1.96it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [02:40<07:52,  1.95it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [02:40<07:52,  1.95it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [02:41<07:36,  2.02it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [02:41<07:33,  2.03it/s]
