[UO] START zs_type=unseen_object checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UO.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UO.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UO', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UO.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:07<2:30:42,  7.58s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:09<1:21:28,  4.10s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<58:17,  2.94s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:11<39:55,  2.01s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:12<34:30,  1.74s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:14<34:20,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<32:50,  1.66s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:17<30:27,  1.54s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<24:10,  1.22s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<19:49,  1.00s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:19<21:45,  1.10s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<18:27,  1.07it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:20<16:36,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:22<19:41,  1.00s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:22<17:20,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<18:47,  1.04it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:25<21:20,  1.09s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:26<21:33,  1.10s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<24:10,  1.23s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<22:37,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:29<18:31,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<15:54,  1.23it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:14,  1.37it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<12:58,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<18:07,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<15:48,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:38,  1.06s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<22:40,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:37,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<16:36,  1.17it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<18:22,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<17:52,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:23,  1.06s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:29,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:30,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<17:55,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:16,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:19,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<19:36,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<19:59,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<19:22,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:01,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<14:36,  1.31it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:17,  1.11it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<14:57,  1.28it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:25,  1.42it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<18:57,  1.01it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<15:54,  1.20it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<13:58,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<18:54,  1.01it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<19:35,  1.03s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [05:47<15:32,  1.15s/it]
Evaluating raw model output:  32%|███▏      | 386/1194 [05:48<16:23,  1.22s/it]
Evaluating raw model output:  32%|███▏      | 387/1194 [05:49<15:22,  1.14s/it]
Evaluating raw model output:  32%|███▏      | 388/1194 [05:50<14:46,  1.10s/it]
Evaluating raw model output:  33%|███▎      | 389/1194 [05:51<13:17,  1.01it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [05:52<15:18,  1.14s/it]
Evaluating raw model output:  33%|███▎      | 391/1194 [05:53<13:44,  1.03s/it]
Evaluating raw model output:  33%|███▎      | 392/1194 [05:54<11:47,  1.13it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [05:54<10:24,  1.28it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [05:56<12:18,  1.08it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [05:56<10:43,  1.24it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [05:57<11:43,  1.13it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [05:58<11:42,  1.13it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [05:58<09:58,  1.33it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [05:59<09:06,  1.45it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [06:00<08:31,  1.55it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [06:00<07:57,  1.66it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [06:01<07:31,  1.76it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [06:01<07:13,  1.82it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [06:02<07:19,  1.80it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [06:02<07:05,  1.86it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [06:04<10:53,  1.21it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [06:05<11:12,  1.17it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [06:05<09:48,  1.34it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [06:06<11:36,  1.13it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [06:07<10:01,  1.30it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [06:07<08:53,  1.47it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [06:08<08:19,  1.56it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [06:09<09:19,  1.40it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [06:09<08:29,  1.53it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [06:10<07:58,  1.63it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [06:10<07:39,  1.69it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [06:11<07:26,  1.74it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [06:11<07:08,  1.81it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [06:12<06:55,  1.87it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [06:13<09:55,  1.30it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [06:14<11:48,  1.09it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [06:15<10:08,  1.27it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [06:15<09:01,  1.42it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [06:16<08:19,  1.54it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [06:16<07:34,  1.69it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [06:17<07:21,  1.74it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [06:17<06:59,  1.83it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [06:18<08:23,  1.52it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [06:20<10:43,  1.19it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [06:20<09:23,  1.36it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [06:21<08:30,  1.49it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [06:21<07:48,  1.63it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [06:22<09:15,  1.37it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [06:23<12:01,  1.05it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [06:24<11:45,  1.08it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [06:26<13:37,  1.08s/it]
Evaluating raw model output:  37%|███▋      | 437/1194 [06:27<12:24,  1.02it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [06:27<11:29,  1.10it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [06:28<10:46,  1.17it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [06:29<10:07,  1.24it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [06:29<08:58,  1.40it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [06:30<09:15,  1.35it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [06:31<10:29,  1.19it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [06:32<10:12,  1.22it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [06:33<09:58,  1.25it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [06:33<08:49,  1.41it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [06:34<08:54,  1.40it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [06:35<09:12,  1.35it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [06:35<09:21,  1.33it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [06:36<09:38,  1.29it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [06:37<09:42,  1.27it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [06:38<09:32,  1.30it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [06:39<11:10,  1.10it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [06:40<11:13,  1.10it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [06:40<09:28,  1.30it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [06:41<08:28,  1.45it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [06:41<07:43,  1.59it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [06:42<07:16,  1.69it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [06:42<06:56,  1.76it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [06:43<07:34,  1.61it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [06:44<07:08,  1.71it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [06:44<06:54,  1.76it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [06:45<08:03,  1.51it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [06:46<10:44,  1.13it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [06:47<10:26,  1.16it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [06:48<09:04,  1.34it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [06:48<08:06,  1.49it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [06:49<09:01,  1.34it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [06:50<08:22,  1.44it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [06:50<07:52,  1.53it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [06:51<07:27,  1.62it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [06:52<11:04,  1.09it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [06:53<09:20,  1.29it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [06:53<08:19,  1.44it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [06:54<07:43,  1.55it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [06:55<10:56,  1.09it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [06:56<09:49,  1.22it/s]
Evaluating raw model output:  40%|████      | 478/1194 [06:57<11:04,  1.08it/s]
Evaluating raw model output:  40%|████      | 479/1194 [06:58<09:37,  1.24it/s]
Evaluating raw model output:  40%|████      | 480/1194 [06:59<10:41,  1.11it/s]
Evaluating raw model output:  40%|████      | 481/1194 [07:00<13:18,  1.12s/it]
Evaluating raw model output:  40%|████      | 482/1194 [07:01<11:06,  1.07it/s]
Evaluating raw model output:  40%|████      | 483/1194 [07:02<09:40,  1.22it/s]
Evaluating raw model output:  41%|████      | 484/1194 [07:02<08:37,  1.37it/s]
Evaluating raw model output:  41%|████      | 485/1194 [07:03<07:54,  1.49it/s]
Evaluating raw model output:  41%|████      | 486/1194 [07:04<09:40,  1.22it/s]
Evaluating raw model output:  41%|████      | 487/1194 [07:05<11:14,  1.05it/s]
Evaluating raw model output:  41%|████      | 488/1194 [07:05<09:28,  1.24it/s]
Evaluating raw model output:  41%|████      | 489/1194 [07:06<08:25,  1.40it/s]
Evaluating raw model output:  41%|████      | 490/1194 [07:07<07:45,  1.51it/s]
Evaluating raw model output:  41%|████      | 491/1194 [07:07<08:24,  1.39it/s]
Evaluating raw model output:  41%|████      | 492/1194 [07:08<07:39,  1.53it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [07:08<07:07,  1.64it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [07:09<07:08,  1.63it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [07:10<07:04,  1.65it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [07:10<06:49,  1.70it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [07:11<06:33,  1.77it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [07:11<06:25,  1.81it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [07:12<06:34,  1.76it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [07:13<07:37,  1.52it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [07:13<08:05,  1.43it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [07:15<12:01,  1.04s/it]
Evaluating raw model output:  42%|████▏     | 503/1194 [07:16<10:14,  1.12it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [07:16<08:58,  1.28it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [07:17<08:03,  1.42it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [07:17<07:31,  1.53it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [07:19<10:10,  1.13it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [07:19<09:10,  1.25it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [07:20<08:06,  1.41it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [07:21<10:50,  1.05it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [07:23<12:21,  1.09s/it]
Evaluating raw model output:  43%|████▎     | 512/1194 [07:23<10:22,  1.10it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [07:24<09:37,  1.18it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [07:25<08:39,  1.31it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [07:26<09:53,  1.14it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [07:27<09:44,  1.16it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [07:27<08:21,  1.35it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [07:28<08:57,  1.26it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [07:29<08:03,  1.40it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [07:29<07:29,  1.50it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [07:30<07:06,  1.58it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [07:30<06:50,  1.64it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [07:31<06:28,  1.73it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [07:31<06:22,  1.75it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [07:32<06:11,  1.80it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [07:33<08:12,  1.36it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [07:33<07:20,  1.52it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [07:35<09:55,  1.12it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [07:36<10:39,  1.04it/s]
Evaluating raw model output:  44%|████▍     | 530/1194 [07:36<09:08,  1.21it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [07:38<10:13,  1.08it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [07:38<08:38,  1.28it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [07:39<07:42,  1.43it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [07:39<07:01,  1.56it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [07:40<06:59,  1.57it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [07:41<08:36,  1.28it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [07:41<07:43,  1.42it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [07:42<06:53,  1.59it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [07:42<06:28,  1.69it/s]
Evaluating raw model output:  45%|████▌     | 540/1194 [07:43<06:33,  1.66it/s]
Evaluating raw model output:  45%|████▌     | 541/1194 [07:43<06:13,  1.75it/s]
Evaluating raw model output:  45%|████▌     | 542/1194 [07:44<06:06,  1.78it/s]
Evaluating raw model output:  45%|████▌     | 543/1194 [07:44<05:57,  1.82it/s]
Evaluating raw model output:  46%|████▌     | 544/1194 [07:46<07:40,  1.41it/s]
Evaluating raw model output:  46%|████▌     | 545/1194 [07:47<10:11,  1.06it/s]
Evaluating raw model output:  46%|████▌     | 546/1194 [07:48<08:53,  1.21it/s]
Evaluating raw model output:  46%|████▌     | 547/1194 [07:48<07:53,  1.37it/s]
Evaluating raw model output:  46%|████▌     | 548/1194 [07:49<07:37,  1.41it/s]
Evaluating raw model output:  46%|████▌     | 549/1194 [07:50<08:00,  1.34it/s]
Evaluating raw model output:  46%|████▌     | 550/1194 [07:50<08:12,  1.31it/s]
Evaluating raw model output:  46%|████▌     | 551/1194 [07:51<08:13,  1.30it/s]
Evaluating raw model output:  46%|████▌     | 552/1194 [07:52<08:12,  1.30it/s]
Evaluating raw model output:  46%|████▋     | 553/1194 [07:53<09:33,  1.12it/s]
Evaluating raw model output:  46%|████▋     | 554/1194 [07:54<10:52,  1.02s/it]
Evaluating raw model output:  46%|████▋     | 555/1194 [07:56<13:30,  1.27s/it]
Evaluating raw model output:  47%|████▋     | 556/1194 [07:57<11:46,  1.11s/it]
Evaluating raw model output:  47%|████▋     | 557/1194 [07:58<11:13,  1.06s/it]
Evaluating raw model output:  47%|████▋     | 558/1194 [07:58<09:26,  1.12it/s]
Evaluating raw model output:  47%|████▋     | 559/1194 [07:59<09:34,  1.11it/s]
Evaluating raw model output:  47%|████▋     | 560/1194 [08:00<08:14,  1.28it/s]
